# Structural comparison of el/userGuide.t2t against el/userGuide-newRevisions/11025/userGuide.t2t
en 4.2.2. start:163 paragraphs:2, tables:0, lists:0
el 4.2.2. start:162 paragraphs:2, tables:0, lists:0
en 4.3. start:171 paragraphs:1, tables:0, lists:0
el 4.3. start:169 paragraphs:1, tables:0, lists:0
en 4.3.1. start:176 paragraphs:1, tables:0, lists:0
el 4.3.1. start:174 paragraphs:1, tables:0, lists:0
en 4.3.2. start:181 paragraphs:7, tables:0, lists:0
el 4.3.2. start:179 paragraphs:7, tables:0, lists:0
en 4.3.3. start:204 paragraphs:2, tables:0, lists:0
el 4.3.3. start:202 paragraphs:1, tables:0, lists:0
en 4.4. start:215 paragraphs:2, tables:0, lists:0
el 4.4. start:212 paragraphs:2, tables:0, lists:0
en 4.5. start:223 paragraphs:2, tables:0, lists:0
el 4.5. start:220 paragraphs:2, tables:0, lists:0
en 4.6. start:231 paragraphs:0, tables:1, lists:0
el 4.6. start:228 paragraphs:0, tables:1, lists:0
en 4.7. start:244 paragraphs:0, tables:1, lists:0
el 4.7. start:241 paragraphs:0, tables:1, lists:0
en 5. start:252 paragraphs:1, tables:0, lists:0
el 5. start:248 paragraphs:1, tables:0, lists:0
en 5.1. start:255 paragraphs:1, tables:0, lists:0
el 5.1. start:251 paragraphs:1, tables:0, lists:0
en 5.2. start:259 paragraphs:3, tables:1, lists:0
el 5.2. start:255 paragraphs:3, tables:1, lists:0
en 5.3. start:275 paragraphs:4, tables:2, lists:0
el 5.3. start:271 paragraphs:4, tables:2, lists:0
en 5.4. start:300 paragraphs:7, tables:1, lists:0
el 5.4. start:296 paragraphs:7, tables:1, lists:0
en 5.5. start:342 paragraphs:6, tables:2, lists:0
el 5.5. start:338 paragraphs:6, tables:2, lists:0
en 5.6. start:384 paragraphs:2, tables:1, lists:0
el 5.6. start:380 paragraphs:2, tables:1, lists:0
en 5.6.1. start:395 paragraphs:1, tables:0, lists:0
el 5.6.1. start:391 paragraphs:1, tables:0, lists:0
en 5.6.2. start:400 paragraphs:3, tables:0, lists:0
el 5.6.2. start:395 paragraphs:2, tables:0, lists:0
en 5.6.3. start:409 paragraphs:3, tables:0, lists:0
el 5.6.3. start:402 paragraphs:3, tables:0, lists:0
en 5.7. start:418 paragraphs:5, tables:1, lists:0
el 5.7. start:411 paragraphs:5, tables:1, lists:0
en 6. start:443 paragraphs:3, tables:1, lists:0
el 6. start:436 paragraphs:3, tables:1, lists:0
en 6.1. start:473 paragraphs:3, tables:1, lists:1
el 6.1. start:466 paragraphs:3, tables:1, lists:1
en 6.2. start:508 paragraphs:1, tables:1, lists:0
el 6.2. start:501 paragraphs:1, tables:1, lists:0
en 6.3. start:519 paragraphs:1, tables:1, lists:0
el 6.3. start:512 paragraphs:1, tables:1, lists:0
en 7. start:530 paragraphs:3, tables:0, lists:1
el 7. start:523 paragraphs:1, tables:0, lists:0
en 7.1. start:544 paragraphs:5, tables:1, lists:1
el 7.1. start:526 paragraphs:1, tables:1, lists:0
el 7.2. start:534 paragraphs:0, tables:1, lists:0
el 7.3. start:542 paragraphs:0, tables:1, lists:0
el 7.4. start:548 paragraphs:1, tables:1, lists:0
el 7.5. start:556 paragraphs:0, tables:1, lists:0
el 7.6. start:562 paragraphs:0, tables:1, lists:0
el 7.7. start:569 paragraphs:1, tables:1, lists:0
en 8. start:566 paragraphs:1, tables:0, lists:0
el 8. start:576 paragraphs:0, tables:0, lists:0
en 8.1. start:569 paragraphs:0, tables:1, lists:0
el 8.1. start:578 paragraphs:1, tables:0, lists:0
el 8.1.1. start:585 paragraphs:10, tables:0, lists:0
el 8.1.2. start:627 paragraphs:5, tables:0, lists:0
el 8.1.3. start:643 paragraphs:17, tables:0, lists:0
el 8.1.4. start:713 paragraphs:1, tables:1, lists:0
el 8.1.5. start:723 paragraphs:12, tables:0, lists:0
el 8.1.6. start:762 paragraphs:7, tables:1, lists:0
el 8.1.7. start:791 paragraphs:6, tables:1, lists:0
el 8.1.8. start:814 paragraphs:13, tables:1, lists:1
el 8.1.9. start:865 paragraphs:12, tables:0, lists:0
el 8.1.10. start:904 paragraphs:6, tables:0, lists:1
en 8.2. start:577 paragraphs:0, tables:1, lists:0
en 8.3. start:586 paragraphs:0, tables:1, lists:0
en 8.4. start:592 paragraphs:1, tables:1, lists:0
en 8.5. start:600 paragraphs:0, tables:1, lists:0
en 8.6. start:606 paragraphs:0, tables:1, lists:0
en 8.7. start:613 paragraphs:1, tables:1, lists:0
en 9. start:620 paragraphs:0, tables:0, lists:0
el 9. start:939 paragraphs:0, tables:0, lists:0
en 9.1. start:622 paragraphs:2, tables:0, lists:0
el 9.1. start:941 paragraphs:2, tables:0, lists:0
en 9.1.1. start:632 paragraphs:11, tables:0, lists:0
en 9.1.2. start:678 paragraphs:5, tables:0, lists:0
en 9.1.3. start:694 paragraphs:18, tables:0, lists:0
en 9.1.4. start:769 paragraphs:1, tables:1, lists:0
en 9.1.5. start:779 paragraphs:20, tables:0, lists:0
en 9.1.6. start:853 paragraphs:17, tables:0, lists:0
en 9.1.7. start:909 paragraphs:8, tables:0, lists:0
en 9.1.8. start:939 paragraphs:7, tables:0, lists:0
en 9.1.9. start:961 paragraphs:14, tables:0, lists:1
en 9.1.10. start:1011 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1042 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1088 paragraphs:7, tables:0, lists:1
en 9.1.13. start:1128 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1162 paragraphs:6, tables:0, lists:0
en 9.1.15. start:1180 paragraphs:6, tables:0, lists:0
en 9.2. start:1200 paragraphs:3, tables:1, lists:0
el 9.2. start:947 paragraphs:4, tables:0, lists:0
en 9.3. start:1215 paragraphs:3, tables:0, lists:0
el 9.3. start:957 paragraphs:8, tables:0, lists:0
en 9.3.1. start:1226 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1242 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1254 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1262 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1275 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1283 paragraphs:1, tables:0, lists:0
en 9.4. start:1288 paragraphs:3, tables:0, lists:0
el 9.4. start:991 paragraphs:1, tables:0, lists:0
el 9.5. start:995 paragraphs:1, tables:0, lists:0
en 10. start:1299 paragraphs:0, tables:0, lists:0
el 10. start:998 paragraphs:1, tables:0, lists:0
en 10.1. start:1301 paragraphs:2, tables:0, lists:0
el 10.1. start:1002 paragraphs:3, tables:0, lists:0
en 10.2. start:1307 paragraphs:4, tables:0, lists:0
el 10.2. start:1012 paragraphs:2, tables:0, lists:0
en 10.3. start:1318 paragraphs:9, tables:0, lists:0
el 10.3. start:1019 paragraphs:1, tables:0, lists:0
en 10.4. start:1354 paragraphs:1, tables:0, lists:0
el 10.4. start:1024 paragraphs:2, tables:0, lists:1
en 10.5. start:1358 paragraphs:1, tables:0, lists:0
en 11. start:1361 paragraphs:1, tables:0, lists:0
el 11. start:1037 paragraphs:1, tables:0, lists:0
en 11.1. start:1365 paragraphs:3, tables:0, lists:0
el 11.1. start:1040 paragraphs:5, tables:3, lists:0
en 11.2. start:1375 paragraphs:2, tables:0, lists:0
el 11.2. start:1101 paragraphs:3, tables:1, lists:0
en 11.3. start:1382 paragraphs:1, tables:0, lists:0
el 11.3. start:1133 paragraphs:3, tables:1, lists:0
en 11.4. start:1387 paragraphs:2, tables:0, lists:1
el 11.4. start:1159 paragraphs:2, tables:1, lists:0
en 11.5. start:1400 paragraphs:2, tables:0, lists:0
el 11.5. start:1179 paragraphs:5, tables:2, lists:1
en 11.6. start:1407 paragraphs:2, tables:0, lists:0
el 11.6. start:1210 paragraphs:2, tables:1, lists:0
el 11.7. start:1227 paragraphs:2, tables:1, lists:0
el 11.8. start:1244 paragraphs:2, tables:1, lists:0
el 11.9. start:1274 paragraphs:2, tables:1, lists:0
el 11.10. start:1337 paragraphs:2, tables:1, lists:0
el 11.11. start:1350 paragraphs:2, tables:1, lists:0
el 11.12. start:1372 paragraphs:8, tables:3, lists:2
el 11.13. start:1453 paragraphs:8, tables:4, lists:1
el 11.14. start:1534 paragraphs:4, tables:1, lists:1
el 11.15. start:1582 paragraphs:3, tables:1, lists:0
en 12. start:1415 paragraphs:1, tables:0, lists:0
el 12. start:1602 paragraphs:2, tables:2, lists:0
en 12.1. start:1418 paragraphs:5, tables:3, lists:0
en 12.2. start:1479 paragraphs:3, tables:1, lists:0
en 12.3. start:1511 paragraphs:3, tables:1, lists:0
en 12.4. start:1537 paragraphs:2, tables:1, lists:0
en 12.5. start:1557 paragraphs:5, tables:2, lists:1
en 12.6. start:1588 paragraphs:2, tables:1, lists:0
en 12.7. start:1605 paragraphs:2, tables:1, lists:0
en 12.8. start:1622 paragraphs:2, tables:1, lists:0
en 12.9. start:1652 paragraphs:2, tables:1, lists:0
en 12.10. start:1715 paragraphs:2, tables:1, lists:0
en 12.11. start:1728 paragraphs:2, tables:1, lists:0
en 12.12. start:1750 paragraphs:8, tables:3, lists:2
en 12.13. start:1834 paragraphs:8, tables:4, lists:1
en 12.14. start:1915 paragraphs:4, tables:1, lists:1
en 12.15. start:1963 paragraphs:3, tables:1, lists:0
en 13. start:1983 paragraphs:2, tables:2, lists:0
el 13. start:1639 paragraphs:0, tables:0, lists:0
el 13.1. start:1641 paragraphs:6, tables:3, lists:0
el 13.2. start:1681 paragraphs:2, tables:0, lists:0
en 14. start:2020 paragraphs:0, tables:0, lists:0
el 14. start:1690 paragraphs:1, tables:0, lists:0
en 14.1. start:2022 paragraphs:6, tables:3, lists:0
en 14.2. start:2062 paragraphs:2, tables:0, lists:0
en 15. start:2071 paragraphs:1, tables:0, lists:0
el 15. start:1695 paragraphs:0, tables:1, lists:0
# end of comparison
