# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/10712/userGuide.t2t
en 6.2. start:504 paragraphs:1, tables:1, lists:0
ja 6.2. start:505 paragraphs:1, tables:1, lists:0
en 6.3. start:514 paragraphs:1, tables:1, lists:0
ja 6.3. start:515 paragraphs:1, tables:1, lists:0
en 7. start:525 paragraphs:1, tables:0, lists:0
ja 7. start:526 paragraphs:1, tables:0, lists:0
en 7.1. start:528 paragraphs:0, tables:1, lists:0
ja 7.1. start:529 paragraphs:0, tables:1, lists:0
en 7.2. start:536 paragraphs:0, tables:1, lists:0
ja 7.2. start:537 paragraphs:0, tables:1, lists:0
en 7.3. start:544 paragraphs:0, tables:1, lists:0
ja 7.3. start:545 paragraphs:0, tables:1, lists:0
en 7.4. start:550 paragraphs:1, tables:1, lists:0
ja 7.4. start:551 paragraphs:1, tables:1, lists:0
en 7.5. start:558 paragraphs:0, tables:1, lists:0
ja 7.5. start:559 paragraphs:0, tables:1, lists:0
en 7.6. start:564 paragraphs:0, tables:1, lists:0
ja 7.6. start:565 paragraphs:0, tables:1, lists:0
en 7.7. start:571 paragraphs:1, tables:1, lists:0
ja 7.7. start:572 paragraphs:1, tables:1, lists:0
en 8. start:578 paragraphs:0, tables:0, lists:0
ja 8. start:579 paragraphs:0, tables:0, lists:0
en 8.1. start:580 paragraphs:1, tables:0, lists:0
ja 8.1. start:581 paragraphs:1, tables:0, lists:0
en 8.1.1. start:587 paragraphs:11, tables:0, lists:0
ja 8.1.1. start:588 paragraphs:11, tables:0, lists:0
en 8.1.2. start:633 paragraphs:5, tables:0, lists:0
ja 8.1.2. start:634 paragraphs:5, tables:0, lists:0
en 8.1.3. start:649 paragraphs:18, tables:0, lists:0
ja 8.1.3. start:650 paragraphs:18, tables:0, lists:0
en 8.1.4. start:724 paragraphs:1, tables:1, lists:0
ja 8.1.4. start:725 paragraphs:1, tables:1, lists:0
en 8.1.5. start:734 paragraphs:17, tables:0, lists:0
ja 8.1.5. start:735 paragraphs:17, tables:0, lists:0
en 8.1.6. start:796 paragraphs:17, tables:0, lists:0
ja 8.1.6. start:797 paragraphs:17, tables:0, lists:0
en 8.1.7. start:852 paragraphs:8, tables:0, lists:0
ja 8.1.7. start:853 paragraphs:8, tables:0, lists:0
en 8.1.8. start:880 paragraphs:7, tables:0, lists:0
ja 8.1.8. start:883 paragraphs:7, tables:0, lists:0
en 8.1.9. start:902 paragraphs:14, tables:0, lists:1
ja 8.1.9. start:905 paragraphs:14, tables:0, lists:1
en 8.1.10. start:952 paragraphs:6, tables:0, lists:0
ja 8.1.10. start:955 paragraphs:6, tables:0, lists:0
en 8.1.11. start:983 paragraphs:13, tables:0, lists:0
