# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/13029/userGuide.t2t
en 4.1. start:134 paragraphs:5, tables:0, lists:0
ja 4.1. start:134 paragraphs:6, tables:0, lists:0
en 4.2. start:155 paragraphs:0, tables:0, lists:0
ja 4.2. start:160 paragraphs:0, tables:0, lists:0
en 4.2.1. start:157 paragraphs:3, tables:0, lists:0
ja 4.2.1. start:162 paragraphs:3, tables:0, lists:0
en 4.2.2. start:166 paragraphs:2, tables:0, lists:0
ja 4.2.2. start:171 paragraphs:2, tables:0, lists:0
en 4.3. start:174 paragraphs:1, tables:0, lists:0
ja 4.3. start:179 paragraphs:1, tables:0, lists:0
en 4.3.1. start:179 paragraphs:1, tables:0, lists:0
ja 4.3.1. start:184 paragraphs:1, tables:0, lists:0
en 4.3.2. start:184 paragraphs:7, tables:0, lists:0
ja 4.3.2. start:189 paragraphs:7, tables:0, lists:0
en 4.3.3. start:207 paragraphs:2, tables:0, lists:0
ja 4.3.3. start:212 paragraphs:2, tables:0, lists:0
en 4.4. start:218 paragraphs:2, tables:0, lists:0
ja 4.4. start:223 paragraphs:2, tables:0, lists:0
en 4.5. start:226 paragraphs:2, tables:0, lists:0
ja 4.5. start:231 paragraphs:2, tables:0, lists:0
en 4.6. start:234 paragraphs:0, tables:1, lists:0
ja 4.6. start:239 paragraphs:0, tables:1, lists:0
en 4.7. start:247 paragraphs:0, tables:1, lists:0
ja 4.7. start:252 paragraphs:0, tables:1, lists:0
en 5. start:255 paragraphs:1, tables:0, lists:0
ja 5. start:260 paragraphs:1, tables:0, lists:0
en 5.1. start:258 paragraphs:1, tables:0, lists:0
ja 5.1. start:263 paragraphs:1, tables:0, lists:0
en 5.2. start:262 paragraphs:3, tables:1, lists:0
ja 5.2. start:267 paragraphs:3, tables:1, lists:0
en 5.3. start:278 paragraphs:4, tables:2, lists:0
ja 5.3. start:283 paragraphs:4, tables:2, lists:0
en 5.4. start:303 paragraphs:7, tables:1, lists:0
ja 5.4. start:308 paragraphs:7, tables:1, lists:0
en 5.5. start:345 paragraphs:6, tables:2, lists:0
ja 5.5. start:350 paragraphs:6, tables:2, lists:0
en 5.6. start:387 paragraphs:2, tables:1, lists:0
ja 5.6. start:392 paragraphs:2, tables:1, lists:0
en 5.6.1. start:398 paragraphs:1, tables:0, lists:0
ja 5.6.1. start:403 paragraphs:1, tables:0, lists:0
