# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/11195/userGuide.t2t
en 8.1. start:575 paragraphs:0, tables:1, lists:0
ja 8.1. start:575 paragraphs:0, tables:0, lists:0
ja 8.1.1. start:577 paragraphs:2, tables:1, lists:0
en 8.2. start:583 paragraphs:0, tables:1, lists:0
ja 8.2. start:590 paragraphs:1, tables:0, lists:0
ja 8.2.0.1. start:597 paragraphs:1, tables:0, lists:0
ja 8.2.1. start:603 paragraphs:1, tables:0, lists:0
en 8.3. start:592 paragraphs:0, tables:1, lists:0
ja 8.3. start:609 paragraphs:0, tables:0, lists:0
ja 8.3.1. start:611 paragraphs:2, tables:1, lists:0
ja 8.3.2. start:624 paragraphs:1, tables:0, lists:1
ja 8.3.3. start:643 paragraphs:1, tables:0, lists:0
ja 8.3.4. start:649 paragraphs:1, tables:0, lists:0
en 8.4. start:598 paragraphs:1, tables:1, lists:0
ja 8.4. start:655 paragraphs:0, tables:1, lists:0
en 8.5. start:606 paragraphs:0, tables:1, lists:0
ja 8.5. start:661 paragraphs:1, tables:1, lists:0
en 8.6. start:612 paragraphs:0, tables:1, lists:0
ja 8.6. start:669 paragraphs:0, tables:1, lists:0
en 8.7. start:619 paragraphs:1, tables:1, lists:0
ja 8.7. start:675 paragraphs:0, tables:1, lists:0
ja 8.8. start:682 paragraphs:1, tables:1, lists:0
en 9. start:626 paragraphs:0, tables:0, lists:0
ja 9. start:689 paragraphs:0, tables:0, lists:0
en 9.1. start:628 paragraphs:2, tables:0, lists:0
ja 9.1. start:691 paragraphs:2, tables:0, lists:0
en 9.1.1. start:638 paragraphs:11, tables:0, lists:0
ja 9.1.1. start:701 paragraphs:11, tables:0, lists:0
en 9.1.2. start:684 paragraphs:5, tables:0, lists:0
ja 9.1.2. start:747 paragraphs:5, tables:0, lists:0
en 9.1.3. start:700 paragraphs:18, tables:0, lists:0
ja 9.1.3. start:763 paragraphs:18, tables:0, lists:0
en 9.1.4. start:775 paragraphs:1, tables:1, lists:0
ja 9.1.4. start:838 paragraphs:1, tables:1, lists:0
en 9.1.5. start:785 paragraphs:20, tables:0, lists:0
ja 9.1.5. start:848 paragraphs:20, tables:0, lists:0
en 9.1.6. start:859 paragraphs:17, tables:0, lists:0
ja 9.1.6. start:922 paragraphs:17, tables:0, lists:0
en 9.1.7. start:915 paragraphs:8, tables:0, lists:0
ja 9.1.7. start:978 paragraphs:8, tables:0, lists:0
en 9.1.8. start:945 paragraphs:7, tables:0, lists:0
ja 9.1.8. start:1008 paragraphs:7, tables:0, lists:0
en 9.1.9. start:967 paragraphs:14, tables:0, lists:1
ja 9.1.9. start:1030 paragraphs:14, tables:0, lists:1
en 9.1.10. start:1017 paragraphs:6, tables:0, lists:0
ja 9.1.10. start:1080 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1048 paragraphs:13, tables:0, lists:0
ja 9.1.11. start:1111 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1094 paragraphs:7, tables:0, lists:1
ja 9.1.12. start:1157 paragraphs:7, tables:0, lists:1
en 9.1.13. start:1134 paragraphs:8, tables:0, lists:1
ja 9.1.13. start:1198 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1168 paragraphs:6, tables:0, lists:0
ja 9.1.14. start:1232 paragraphs:6, tables:0, lists:1
en 9.1.15. start:1186 paragraphs:6, tables:0, lists:0
ja 9.1.15. start:1261 paragraphs:6, tables:0, lists:0
en 9.2. start:1206 paragraphs:3, tables:1, lists:0
ja 9.2. start:1281 paragraphs:3, tables:1, lists:0
en 9.3. start:1221 paragraphs:3, tables:0, lists:0
ja 9.3. start:1296 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1232 paragraphs:4, tables:0, lists:1
ja 9.3.1. start:1307 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1248 paragraphs:3, tables:0, lists:0
ja 9.3.2. start:1323 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1260 paragraphs:1, tables:0, lists:0
ja 9.3.3. start:1335 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1268 paragraphs:4, tables:0, lists:1
ja 9.3.4. start:1343 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1281 paragraphs:2, tables:0, lists:0
ja 9.3.5. start:1356 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1289 paragraphs:1, tables:0, lists:0
ja 9.3.6. start:1364 paragraphs:1, tables:0, lists:0
en 9.4. start:1294 paragraphs:3, tables:0, lists:0
ja 9.4. start:1369 paragraphs:3, tables:0, lists:0
en 10. start:1305 paragraphs:0, tables:0, lists:0
ja 10. start:1380 paragraphs:0, tables:0, lists:0
en 10.1. start:1307 paragraphs:2, tables:0, lists:0
ja 10.1. start:1382 paragraphs:2, tables:0, lists:0
en 10.2. start:1313 paragraphs:4, tables:0, lists:0
ja 10.2. start:1388 paragraphs:4, tables:0, lists:0
en 10.3. start:1324 paragraphs:9, tables:0, lists:0
ja 10.3. start:1399 paragraphs:9, tables:0, lists:0
en 10.4. start:1360 paragraphs:1, tables:0, lists:0
ja 10.4. start:1435 paragraphs:1, tables:0, lists:0
en 10.5. start:1364 paragraphs:1, tables:0, lists:0
ja 10.5. start:1439 paragraphs:1, tables:0, lists:0
en 11. start:1367 paragraphs:1, tables:0, lists:0
ja 11. start:1442 paragraphs:1, tables:0, lists:0
en 11.1. start:1371 paragraphs:3, tables:0, lists:0
ja 11.1. start:1446 paragraphs:3, tables:0, lists:0
en 11.2. start:1381 paragraphs:2, tables:0, lists:0
ja 11.2. start:1456 paragraphs:2, tables:0, lists:0
en 11.3. start:1388 paragraphs:1, tables:0, lists:0
ja 11.3. start:1463 paragraphs:1, tables:0, lists:0
en 11.4. start:1393 paragraphs:2, tables:0, lists:1
ja 11.4. start:1468 paragraphs:2, tables:0, lists:1
en 11.5. start:1406 paragraphs:2, tables:0, lists:0
ja 11.5. start:1481 paragraphs:2, tables:0, lists:0
en 11.6. start:1413 paragraphs:2, tables:0, lists:0
ja 11.6. start:1488 paragraphs:2, tables:0, lists:0
en 12. start:1421 paragraphs:1, tables:0, lists:0
ja 12. start:1496 paragraphs:1, tables:0, lists:0
en 12.1. start:1424 paragraphs:5, tables:3, lists:0
ja 12.1. start:1499 paragraphs:5, tables:3, lists:0
en 12.2. start:1485 paragraphs:3, tables:1, lists:0
ja 12.2. start:1560 paragraphs:3, tables:1, lists:0
en 12.3. start:1517 paragraphs:3, tables:1, lists:0
ja 12.3. start:1592 paragraphs:3, tables:1, lists:0
en 12.4. start:1543 paragraphs:2, tables:1, lists:0
ja 12.4. start:1618 paragraphs:2, tables:1, lists:0
en 12.5. start:1563 paragraphs:5, tables:2, lists:1
ja 12.5. start:1638 paragraphs:5, tables:2, lists:1
en 12.6. start:1594 paragraphs:2, tables:1, lists:0
ja 12.6. start:1669 paragraphs:2, tables:1, lists:0
en 12.7. start:1611 paragraphs:2, tables:1, lists:0
ja 12.7. start:1686 paragraphs:2, tables:1, lists:0
en 12.8. start:1628 paragraphs:2, tables:1, lists:0
ja 12.8. start:1703 paragraphs:2, tables:1, lists:0
en 12.9. start:1658 paragraphs:2, tables:1, lists:0
ja 12.9. start:1733 paragraphs:2, tables:1, lists:0
en 12.10. start:1721 paragraphs:2, tables:1, lists:0
ja 12.10. start:1796 paragraphs:2, tables:1, lists:0
en 12.11. start:1734 paragraphs:2, tables:1, lists:0
ja 12.11. start:1809 paragraphs:2, tables:1, lists:0
en 12.12. start:1756 paragraphs:8, tables:3, lists:2
ja 12.12. start:1831 paragraphs:8, tables:3, lists:2
en 12.13. start:1839 paragraphs:8, tables:4, lists:1
ja 12.13. start:1914 paragraphs:8, tables:4, lists:1
en 12.14. start:1922 paragraphs:4, tables:1, lists:1
ja 12.14. start:1997 paragraphs:4, tables:1, lists:1
en 12.15. start:1970 paragraphs:3, tables:1, lists:1
