# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/10839/userGuide.t2t
en 6.2. start:507 paragraphs:1, tables:1, lists:0
ja 6.2. start:508 paragraphs:1, tables:1, lists:0
en 6.3. start:517 paragraphs:1, tables:1, lists:0
ja 6.3. start:519 paragraphs:1, tables:1, lists:0
en 7. start:528 paragraphs:1, tables:0, lists:0
ja 7. start:530 paragraphs:3, tables:0, lists:1
en 7.1. start:531 paragraphs:0, tables:1, lists:0
ja 7.1. start:544 paragraphs:5, tables:1, lists:1
en 7.2. start:539 paragraphs:0, tables:1, lists:0
en 7.3. start:547 paragraphs:0, tables:1, lists:0
en 7.4. start:553 paragraphs:1, tables:1, lists:0
en 7.5. start:561 paragraphs:0, tables:1, lists:0
en 7.6. start:567 paragraphs:0, tables:1, lists:0
en 7.7. start:574 paragraphs:1, tables:1, lists:0
ja 8. start:566 paragraphs:1, tables:0, lists:0
en 8. start:581 paragraphs:0, tables:0, lists:0
ja 8.1. start:569 paragraphs:0, tables:1, lists:0
en 8.1. start:583 paragraphs:1, tables:0, lists:0
en 8.1.1. start:590 paragraphs:11, tables:0, lists:0
en 8.1.2. start:636 paragraphs:5, tables:0, lists:0
en 8.1.3. start:652 paragraphs:18, tables:0, lists:0
en 8.1.4. start:727 paragraphs:1, tables:1, lists:0
en 8.1.5. start:737 paragraphs:17, tables:0, lists:0
en 8.1.6. start:799 paragraphs:17, tables:0, lists:0
en 8.1.7. start:855 paragraphs:8, tables:0, lists:0
en 8.1.8. start:885 paragraphs:7, tables:0, lists:0
en 8.1.9. start:907 paragraphs:14, tables:0, lists:1
en 8.1.10. start:957 paragraphs:6, tables:0, lists:0
en 8.1.11. start:988 paragraphs:13, tables:0, lists:0
en 8.1.12. start:1034 paragraphs:6, tables:0, lists:1
en 8.1.13. start:1071 paragraphs:7, tables:0, lists:1
en 8.1.14. start:1103 paragraphs:5, tables:0, lists:0
en 8.1.15. start:1118 paragraphs:6, tables:0, lists:0
ja 8.2. start:577 paragraphs:0, tables:1, lists:0
en 8.2. start:1138 paragraphs:3, tables:1, lists:0
ja 8.3. start:586 paragraphs:0, tables:1, lists:0
en 8.3. start:1153 paragraphs:3, tables:0, lists:0
en 8.3.1. start:1164 paragraphs:4, tables:0, lists:1
en 8.3.2. start:1180 paragraphs:3, tables:0, lists:0
en 8.3.3. start:1192 paragraphs:1, tables:0, lists:0
en 8.3.4. start:1200 paragraphs:4, tables:0, lists:1
en 8.3.5. start:1213 paragraphs:2, tables:0, lists:0
en 8.3.6. start:1221 paragraphs:1, tables:0, lists:0
ja 8.4. start:592 paragraphs:1, tables:1, lists:0
en 8.4. start:1226 paragraphs:3, tables:0, lists:0
ja 8.5. start:600 paragraphs:0, tables:1, lists:0
ja 8.6. start:606 paragraphs:0, tables:1, lists:0
ja 8.7. start:613 paragraphs:1, tables:1, lists:0
ja 9. start:620 paragraphs:0, tables:0, lists:0
en 9. start:1237 paragraphs:0, tables:0, lists:0
ja 9.1. start:622 paragraphs:2, tables:0, lists:0
en 9.1. start:1239 paragraphs:2, tables:0, lists:0
ja 9.1.1. start:632 paragraphs:11, tables:0, lists:0
ja 9.1.2. start:678 paragraphs:5, tables:0, lists:0
ja 9.1.3. start:694 paragraphs:18, tables:0, lists:0
ja 9.1.4. start:769 paragraphs:1, tables:1, lists:0
ja 9.1.5. start:779 paragraphs:20, tables:0, lists:0
ja 9.1.6. start:853 paragraphs:17, tables:0, lists:0
ja 9.1.7. start:909 paragraphs:8, tables:0, lists:0
ja 9.1.8. start:939 paragraphs:7, tables:0, lists:0
ja 9.1.9. start:961 paragraphs:14, tables:0, lists:1
ja 9.1.10. start:1011 paragraphs:6, tables:0, lists:0
ja 9.1.11. start:1042 paragraphs:13, tables:0, lists:0
ja 9.1.12. start:1088 paragraphs:7, tables:0, lists:1
ja 9.1.13. start:1128 paragraphs:8, tables:0, lists:1
ja 9.1.14. start:1162 paragraphs:6, tables:0, lists:0
ja 9.1.15. start:1180 paragraphs:6, tables:0, lists:0
ja 9.2. start:1200 paragraphs:3, tables:1, lists:0
en 9.2. start:1245 paragraphs:3, tables:0, lists:0
ja 9.3. start:1215 paragraphs:3, tables:0, lists:0
en 9.3. start:1254 paragraphs:8, tables:0, lists:0
ja 9.3.1. start:1226 paragraphs:4, tables:0, lists:1
ja 9.3.2. start:1242 paragraphs:3, tables:0, lists:0
ja 9.3.3. start:1254 paragraphs:1, tables:0, lists:0
ja 9.3.4. start:1262 paragraphs:4, tables:0, lists:1
ja 9.3.5. start:1275 paragraphs:2, tables:0, lists:0
ja 9.3.6. start:1283 paragraphs:1, tables:0, lists:0
ja 9.4. start:1288 paragraphs:3, tables:0, lists:0
en 9.4. start:1288 paragraphs:1, tables:0, lists:0
en 9.5. start:1292 paragraphs:1, tables:0, lists:0
ja 10. start:1299 paragraphs:0, tables:0, lists:0
en 10. start:1295 paragraphs:1, tables:0, lists:0
ja 10.1. start:1301 paragraphs:2, tables:0, lists:0
en 10.1. start:1299 paragraphs:3, tables:0, lists:0
ja 10.2. start:1307 paragraphs:4, tables:0, lists:0
en 10.2. start:1309 paragraphs:2, tables:0, lists:0
ja 10.3. start:1318 paragraphs:9, tables:0, lists:0
en 10.3. start:1316 paragraphs:1, tables:0, lists:0
ja 10.4. start:1354 paragraphs:1, tables:0, lists:0
en 10.4. start:1321 paragraphs:2, tables:0, lists:1
ja 10.5. start:1358 paragraphs:1, tables:0, lists:0
en 10.5. start:1334 paragraphs:2, tables:0, lists:0
en 10.6. start:1341 paragraphs:2, tables:0, lists:0
ja 11. start:1361 paragraphs:1, tables:0, lists:0
en 11. start:1349 paragraphs:1, tables:0, lists:0
ja 11.1. start:1365 paragraphs:3, tables:0, lists:0
en 11.1. start:1352 paragraphs:5, tables:3, lists:0
ja 11.2. start:1375 paragraphs:2, tables:0, lists:0
en 11.2. start:1413 paragraphs:3, tables:1, lists:0
ja 11.3. start:1382 paragraphs:1, tables:0, lists:0
en 11.3. start:1445 paragraphs:3, tables:1, lists:0
ja 11.4. start:1387 paragraphs:2, tables:0, lists:1
en 11.4. start:1471 paragraphs:2, tables:1, lists:0
ja 11.5. start:1400 paragraphs:2, tables:0, lists:0
en 11.5. start:1491 paragraphs:5, tables:2, lists:1
ja 11.6. start:1407 paragraphs:2, tables:0, lists:0
en 11.6. start:1522 paragraphs:2, tables:1, lists:0
en 11.7. start:1539 paragraphs:2, tables:1, lists:0
en 11.8. start:1556 paragraphs:2, tables:1, lists:0
en 11.9. start:1586 paragraphs:2, tables:1, lists:0
en 11.10. start:1649 paragraphs:2, tables:1, lists:0
en 11.11. start:1662 paragraphs:2, tables:1, lists:0
en 11.12. start:1684 paragraphs:8, tables:3, lists:2
en 11.13. start:1767 paragraphs:8, tables:4, lists:1
en 11.14. start:1848 paragraphs:4, tables:1, lists:1
en 11.15. start:1896 paragraphs:3, tables:1, lists:0
ja 12. start:1415 paragraphs:1, tables:0, lists:0
en 12. start:1916 paragraphs:2, tables:2, lists:0
ja 12.1. start:1418 paragraphs:5, tables:3, lists:0
ja 12.2. start:1479 paragraphs:3, tables:1, lists:0
ja 12.3. start:1511 paragraphs:3, tables:1, lists:0
ja 12.4. start:1537 paragraphs:2, tables:1, lists:0
ja 12.5. start:1557 paragraphs:5, tables:2, lists:1
ja 12.6. start:1588 paragraphs:2, tables:1, lists:0
ja 12.7. start:1605 paragraphs:2, tables:1, lists:0
ja 12.8. start:1622 paragraphs:2, tables:1, lists:0
ja 12.9. start:1652 paragraphs:2, tables:1, lists:0
ja 12.10. start:1715 paragraphs:2, tables:1, lists:0
ja 12.11. start:1728 paragraphs:2, tables:1, lists:0
ja 12.12. start:1750 paragraphs:8, tables:3, lists:2
ja 12.13. start:1834 paragraphs:8, tables:4, lists:1
ja 12.14. start:1915 paragraphs:4, tables:1, lists:1
ja 12.15. start:1963 paragraphs:3, tables:1, lists:0
en 13. start:1953 paragraphs:0, tables:0, lists:0
ja 13. start:1983 paragraphs:2, tables:2, lists:0
en 13.1. start:1955 paragraphs:6, tables:3, lists:0
en 13.2. start:1995 paragraphs:2, tables:0, lists:0
ja 14. start:2020 paragraphs:0, tables:0, lists:0
en 14. start:2004 paragraphs:1, tables:0, lists:0
ja 14.1. start:2022 paragraphs:6, tables:3, lists:0
ja 14.2. start:2062 paragraphs:2, tables:0, lists:0
ja 15. start:2071 paragraphs:1, tables:0, lists:0
# end of comparison
