en 8.1.6. start:769 paragraphs:16, tables:0, lists:0
ja 8.1.6. start:769 paragraphs:15, tables:0, lists:0
en 8.1.7. start:821 paragraphs:8, tables:0, lists:0
ja 8.1.7. start:817 paragraphs:8, tables:0, lists:0
en 8.1.8. start:849 paragraphs:7, tables:0, lists:0
ja 8.1.8. start:845 paragraphs:7, tables:0, lists:0
en 8.1.9. start:871 paragraphs:14, tables:0, lists:1
ja 8.1.9. start:867 paragraphs:14, tables:0, lists:1
en 8.1.10. start:921 paragraphs:6, tables:0, lists:0
ja 8.1.10. start:917 paragraphs:6, tables:0, lists:0
en 8.1.11. start:952 paragraphs:12, tables:0, lists:0
ja 8.1.11. start:948 paragraphs:12, tables:0, lists:0
en 8.1.12. start:994 paragraphs:6, tables:0, lists:1
ja 8.1.12. start:990 paragraphs:6, tables:0, lists:1
en 8.1.13. start:1030 paragraphs:5, tables:0, lists:1
ja 8.1.13. start:1026 paragraphs:5, tables:0, lists:1
en 8.1.14. start:1058 paragraphs:3, tables:0, lists:0
ja 8.1.14. start:1054 paragraphs:3, tables:0, lists:0
en 8.1.15. start:1067 paragraphs:6, tables:0, lists:0
ja 8.1.15. start:1063 paragraphs:6, tables:0, lists:0
en 8.2. start:1086 paragraphs:3, tables:1, lists:0
ja 8.2. start:1082 paragraphs:3, tables:1, lists:0
en 8.3. start:1101 paragraphs:3, tables:0, lists:0
ja 8.3. start:1097 paragraphs:3, tables:0, lists:0
en 8.3.1. start:1112 paragraphs:4, tables:0, lists:1
en 8.3.2. start:1128 paragraphs:3, tables:0, lists:0
en 8.3.3. start:1140 paragraphs:1, tables:0, lists:0
en 8.3.4. start:1148 paragraphs:4, tables:0, lists:1
en 8.3.5. start:1161 paragraphs:2, tables:0, lists:0
en 8.3.6. start:1169 paragraphs:1, tables:0, lists:0
en 8.4. start:1174 paragraphs:3, tables:0, lists:0
ja 9. start:1108 paragraphs:0, tables:0, lists:0
en 9. start:1185 paragraphs:0, tables:0, lists:0
ja 9.1. start:1110 paragraphs:2, tables:0, lists:0
en 9.1. start:1187 paragraphs:2, tables:0, lists:0
ja 9.2. start:1116 paragraphs:3, tables:0, lists:0
en 9.2. start:1193 paragraphs:3, tables:0, lists:0
ja 9.3. start:1125 paragraphs:8, tables:0, lists:0
en 9.3. start:1202 paragraphs:8, tables:0, lists:0
ja 9.4. start:1158 paragraphs:1, tables:0, lists:0
en 9.4. start:1235 paragraphs:1, tables:0, lists:0
ja 9.5. start:1162 paragraphs:1, tables:0, lists:0
en 9.5. start:1239 paragraphs:1, tables:0, lists:0
ja 10. start:1165 paragraphs:1, tables:0, lists:0
en 10. start:1242 paragraphs:1, tables:0, lists:0
ja 10.1. start:1169 paragraphs:3, tables:0, lists:0
en 10.1. start:1246 paragraphs:3, tables:0, lists:0
ja 10.2. start:1179 paragraphs:2, tables:0, lists:0
en 10.2. start:1256 paragraphs:2, tables:0, lists:0
ja 10.3. start:1186 paragraphs:1, tables:0, lists:0
