# Structural comparison of fa/userGuide.t2t against fa/userGuide-newRevisions/10723/userGuide.t2t
en 6.2. start:505 paragraphs:1, tables:1, lists:0
fa 6.2. start:504 paragraphs:1, tables:1, lists:0
en 6.3. start:515 paragraphs:1, tables:1, lists:0
fa 6.3. start:514 paragraphs:1, tables:1, lists:0
en 7. start:526 paragraphs:1, tables:0, lists:0
fa 7. start:525 paragraphs:1, tables:0, lists:0
en 7.1. start:529 paragraphs:0, tables:1, lists:0
fa 7.1. start:528 paragraphs:0, tables:1, lists:0
en 7.2. start:537 paragraphs:0, tables:1, lists:0
fa 7.2. start:536 paragraphs:0, tables:1, lists:0
en 7.3. start:545 paragraphs:0, tables:1, lists:0
fa 7.3. start:544 paragraphs:0, tables:1, lists:0
en 7.4. start:551 paragraphs:1, tables:1, lists:0
fa 7.4. start:550 paragraphs:1, tables:1, lists:0
en 7.5. start:559 paragraphs:0, tables:1, lists:0
fa 7.5. start:558 paragraphs:0, tables:1, lists:0
en 7.6. start:565 paragraphs:0, tables:1, lists:0
fa 7.6. start:564 paragraphs:0, tables:1, lists:0
en 7.7. start:572 paragraphs:1, tables:1, lists:0
fa 8. start:571 paragraphs:0, tables:0, lists:0
en 8. start:579 paragraphs:0, tables:0, lists:0
fa 8.1. start:573 paragraphs:1, tables:0, lists:0
en 8.1. start:581 paragraphs:1, tables:0, lists:0
fa 8.1.1. start:580 paragraphs:11, tables:0, lists:0
en 8.1.1. start:588 paragraphs:11, tables:0, lists:0
fa 8.1.2. start:626 paragraphs:5, tables:0, lists:0
en 8.1.2. start:634 paragraphs:5, tables:0, lists:0
fa 8.1.3. start:642 paragraphs:17, tables:0, lists:0
en 8.1.3. start:650 paragraphs:18, tables:0, lists:0
fa 8.1.4. start:713 paragraphs:1, tables:1, lists:0
en 8.1.4. start:725 paragraphs:1, tables:1, lists:0
fa 8.1.5. start:723 paragraphs:17, tables:0, lists:0
en 8.1.5. start:735 paragraphs:17, tables:0, lists:0
fa 8.1.6. start:785 paragraphs:17, tables:0, lists:0
en 8.1.6. start:797 paragraphs:17, tables:0, lists:0
fa 8.1.7. start:841 paragraphs:8, tables:0, lists:0
en 8.1.7. start:853 paragraphs:8, tables:0, lists:0
fa 8.1.8. start:869 paragraphs:7, tables:0, lists:0
en 8.1.8. start:883 paragraphs:7, tables:0, lists:0
fa 8.1.9. start:891 paragraphs:14, tables:0, lists:1
en 8.1.9. start:905 paragraphs:14, tables:0, lists:1
fa 8.1.10. start:941 paragraphs:6, tables:0, lists:0
en 8.1.10. start:955 paragraphs:6, tables:0, lists:0
fa 8.1.11. start:972 paragraphs:13, tables:0, lists:0
en 8.1.11. start:986 paragraphs:13, tables:0, lists:0
fa 8.1.12. start:1019 paragraphs:6, tables:0, lists:1
en 8.1.12. start:1032 paragraphs:6, tables:0, lists:1
fa 8.1.13. start:1056 paragraphs:7, tables:0, lists:1
en 8.1.13. start:1069 paragraphs:7, tables:0, lists:1
fa 8.1.14. start:1088 paragraphs:5, tables:0, lists:0
en 8.1.14. start:1101 paragraphs:5, tables:0, lists:0
fa 8.1.15. start:1103 paragraphs:6, tables:0, lists:0
en 8.1.15. start:1116 paragraphs:6, tables:0, lists:0
fa 8.2. start:1123 paragraphs:3, tables:1, lists:0
en 8.2. start:1136 paragraphs:3, tables:1, lists:0
fa 8.3. start:1138 paragraphs:3, tables:0, lists:0
en 8.3. start:1151 paragraphs:3, tables:0, lists:0
fa 8.3.1. start:1149 paragraphs:4, tables:0, lists:1
en 8.3.1. start:1162 paragraphs:4, tables:0, lists:1
fa 8.3.2. start:1165 paragraphs:3, tables:0, lists:0
en 8.3.2. start:1178 paragraphs:3, tables:0, lists:0
fa 8.3.3. start:1177 paragraphs:1, tables:0, lists:0
en 8.3.3. start:1190 paragraphs:1, tables:0, lists:0
fa 8.3.4. start:1185 paragraphs:4, tables:0, lists:1
en 8.3.4. start:1198 paragraphs:4, tables:0, lists:1
fa 8.3.5. start:1198 paragraphs:2, tables:0, lists:0
en 8.3.5. start:1211 paragraphs:2, tables:0, lists:0
