# Structural comparison of fa/userGuide.t2t against fa/userGuide-newRevisions/10499/userGuide.t2t
en 4.2. start:152 paragraphs:0, tables:0, lists:0
fa 4.2. start:151 paragraphs:0, tables:0, lists:0
en 4.2.1. start:154 paragraphs:3, tables:0, lists:0
fa 4.2.1. start:153 paragraphs:3, tables:0, lists:0
en 4.2.2. start:163 paragraphs:2, tables:0, lists:0
fa 4.2.2. start:162 paragraphs:2, tables:0, lists:0
en 4.3. start:171 paragraphs:1, tables:0, lists:0
fa 4.3. start:170 paragraphs:1, tables:0, lists:0
en 4.3.1. start:176 paragraphs:1, tables:0, lists:0
fa 4.3.1. start:175 paragraphs:1, tables:0, lists:0
en 4.3.2. start:181 paragraphs:7, tables:0, lists:0
fa 4.3.2. start:180 paragraphs:7, tables:0, lists:0
en 4.3.3. start:204 paragraphs:2, tables:0, lists:0
fa 4.3.3. start:203 paragraphs:2, tables:0, lists:0
en 4.4. start:215 paragraphs:2, tables:0, lists:0
fa 4.4. start:214 paragraphs:2, tables:0, lists:0
en 4.5. start:223 paragraphs:2, tables:0, lists:0
fa 4.5. start:222 paragraphs:2, tables:0, lists:0
en 4.6. start:231 paragraphs:0, tables:1, lists:0
fa 4.6. start:230 paragraphs:0, tables:1, lists:0
en 4.7. start:244 paragraphs:0, tables:1, lists:0
fa 4.7. start:243 paragraphs:0, tables:1, lists:0
en 5. start:252 paragraphs:1, tables:0, lists:0
fa 5. start:251 paragraphs:1, tables:0, lists:0
en 5.1. start:255 paragraphs:1, tables:0, lists:0
fa 5.1. start:254 paragraphs:1, tables:0, lists:0
en 5.2. start:259 paragraphs:3, tables:1, lists:0
fa 5.2. start:258 paragraphs:3, tables:1, lists:0
en 5.3. start:275 paragraphs:4, tables:2, lists:0
fa 5.3. start:274 paragraphs:4, tables:2, lists:0
en 5.4. start:298 paragraphs:7, tables:1, lists:0
fa 5.4. start:297 paragraphs:7, tables:1, lists:0
en 5.5. start:340 paragraphs:6, tables:2, lists:0
fa 5.5. start:339 paragraphs:6, tables:2, lists:0
en 5.6. start:382 paragraphs:2, tables:1, lists:0
fa 5.6. start:381 paragraphs:2, tables:1, lists:0
en 5.6.1. start:393 paragraphs:1, tables:0, lists:0
fa 5.6.1. start:392 paragraphs:1, tables:0, lists:0
en 5.6.2. start:398 paragraphs:3, tables:0, lists:0
fa 5.6.2. start:397 paragraphs:3, tables:0, lists:0
en 5.6.3. start:407 paragraphs:3, tables:0, lists:0
fa 5.6.3. start:406 paragraphs:3, tables:0, lists:0
en 5.7. start:416 paragraphs:5, tables:1, lists:0
fa 5.7. start:415 paragraphs:5, tables:1, lists:0
en 6. start:441 paragraphs:3, tables:1, lists:0
fa 6. start:440 paragraphs:3, tables:1, lists:0
en 6.1. start:470 paragraphs:3, tables:1, lists:1
fa 6.1. start:469 paragraphs:3, tables:1, lists:1
en 6.2. start:503 paragraphs:1, tables:1, lists:0
fa 6.2. start:502 paragraphs:1, tables:1, lists:0
en 6.3. start:513 paragraphs:1, tables:1, lists:0
fa 6.3. start:512 paragraphs:1, tables:1, lists:0
en 7. start:524 paragraphs:1, tables:0, lists:0
fa 7. start:523 paragraphs:1, tables:0, lists:0
en 7.1. start:527 paragraphs:0, tables:1, lists:0
fa 7.1. start:526 paragraphs:0, tables:1, lists:0
en 7.2. start:535 paragraphs:0, tables:1, lists:0
fa 7.2. start:534 paragraphs:0, tables:1, lists:0
en 7.3. start:543 paragraphs:0, tables:1, lists:0
fa 7.3. start:542 paragraphs:0, tables:1, lists:0
en 7.4. start:549 paragraphs:1, tables:1, lists:0
fa 7.4. start:548 paragraphs:1, tables:1, lists:0
en 7.5. start:557 paragraphs:0, tables:1, lists:0
fa 7.5. start:556 paragraphs:0, tables:1, lists:0
en 7.6. start:563 paragraphs:0, tables:1, lists:0
fa 7.6. start:562 paragraphs:0, tables:1, lists:0
en 8. start:570 paragraphs:0, tables:0, lists:0
fa 8. start:569 paragraphs:0, tables:0, lists:0
en 8.1. start:572 paragraphs:1, tables:0, lists:0
fa 8.1. start:571 paragraphs:1, tables:0, lists:0
en 8.1.1. start:579 paragraphs:11, tables:0, lists:0
fa 8.1.1. start:578 paragraphs:11, tables:0, lists:0
en 8.1.2. start:625 paragraphs:5, tables:0, lists:0
fa 8.1.2. start:623 paragraphs:5, tables:0, lists:0
en 8.1.3. start:641 paragraphs:17, tables:0, lists:0
fa 8.1.3. start:639 paragraphs:17, tables:0, lists:0
en 8.1.4. start:712 paragraphs:1, tables:1, lists:0
fa 8.1.4. start:710 paragraphs:1, tables:1, lists:0
en 8.1.5. start:722 paragraphs:17, tables:0, lists:0
fa 8.1.5. start:720 paragraphs:17, tables:0, lists:0
en 8.1.6. start:784 paragraphs:17, tables:0, lists:0
fa 8.1.6. start:782 paragraphs:17, tables:0, lists:0
en 8.1.7. start:840 paragraphs:8, tables:0, lists:0
fa 8.1.7. start:838 paragraphs:15, tables:0, lists:0
en 8.1.8. start:868 paragraphs:7, tables:0, lists:0
fa 8.1.8. start:888 paragraphs:7, tables:0, lists:0
en 8.1.9. start:890 paragraphs:14, tables:0, lists:1
en 8.1.10. start:940 paragraphs:6, tables:0, lists:0
en 8.1.11. start:971 paragraphs:12, tables:0, lists:0
en 8.1.12. start:1013 paragraphs:6, tables:0, lists:1
en 8.1.13. start:1050 paragraphs:5, tables:0, lists:1
en 8.1.14. start:1078 paragraphs:3, tables:0, lists:0
en 8.1.15. start:1087 paragraphs:6, tables:0, lists:0
en 8.2. start:1106 paragraphs:3, tables:1, lists:0
en 8.3. start:1121 paragraphs:3, tables:0, lists:0
en 8.3.1. start:1132 paragraphs:4, tables:0, lists:1
en 8.3.2. start:1148 paragraphs:3, tables:0, lists:0
en 8.3.3. start:1160 paragraphs:1, tables:0, lists:0
en 8.3.4. start:1168 paragraphs:4, tables:0, lists:1
en 8.3.5. start:1181 paragraphs:2, tables:0, lists:0
en 8.3.6. start:1189 paragraphs:1, tables:0, lists:0
en 8.4. start:1194 paragraphs:3, tables:0, lists:0
en 9. start:1205 paragraphs:0, tables:0, lists:0
en 9.1. start:1207 paragraphs:2, tables:0, lists:0
en 9.2. start:1213 paragraphs:3, tables:0, lists:0
en 9.3. start:1222 paragraphs:8, tables:0, lists:0
en 9.4. start:1256 paragraphs:1, tables:0, lists:0
en 9.5. start:1260 paragraphs:1, tables:0, lists:0
en 10. start:1263 paragraphs:1, tables:0, lists:0
en 10.1. start:1267 paragraphs:3, tables:0, lists:0
en 10.2. start:1277 paragraphs:2, tables:0, lists:0
en 10.3. start:1284 paragraphs:1, tables:0, lists:0
en 10.4. start:1289 paragraphs:2, tables:0, lists:1
en 10.5. start:1302 paragraphs:2, tables:0, lists:0
en 10.6. start:1309 paragraphs:2, tables:0, lists:0
en 10.7. start:1315 paragraphs:2, tables:0, lists:0
en 11. start:1323 paragraphs:1, tables:0, lists:0
en 11.1. start:1326 paragraphs:5, tables:3, lists:0
en 11.2. start:1387 paragraphs:3, tables:1, lists:0
en 11.3. start:1419 paragraphs:3, tables:1, lists:0
en 11.4. start:1445 paragraphs:2, tables:1, lists:0
en 11.5. start:1465 paragraphs:5, tables:2, lists:1
en 11.6. start:1496 paragraphs:2, tables:1, lists:0
en 11.7. start:1513 paragraphs:2, tables:1, lists:0
en 11.8. start:1530 paragraphs:2, tables:1, lists:0
en 11.9. start:1560 paragraphs:2, tables:1, lists:0
en 11.10. start:1623 paragraphs:2, tables:1, lists:0
en 11.11. start:1636 paragraphs:2, tables:1, lists:0
en 11.12. start:1658 paragraphs:8, tables:3, lists:2
en 11.13. start:1737 paragraphs:8, tables:4, lists:1
en 11.14. start:1818 paragraphs:4, tables:1, lists:1
en 11.15. start:1866 paragraphs:3, tables:1, lists:0
en 12. start:1886 paragraphs:2, tables:2, lists:0
en 13. start:1923 paragraphs:0, tables:0, lists:0
en 13.1. start:1925 paragraphs:6, tables:3, lists:0
en 13.2. start:1964 paragraphs:2, tables:0, lists:0
en 14. start:1973 paragraphs:1, tables:0, lists:0
# end of comparison
