# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:21 paragraphs:1, tables:0, lists:0

1.1. sectionStart:41 paragraphs:2, tables:0, lists:1

1.2. sectionStart:46 paragraphs:1, tables:0, lists:0

1.3. sectionStart:56 paragraphs:3, tables:0, lists:0

1.4. sectionStart:64 paragraphs:2, tables:0, lists:0

1.5. sectionStart:74 paragraphs:3, tables:0, lists:0

2. sectionStart:83 paragraphs:1, tables:0, lists:1

3. sectionStart:98 paragraphs:4, tables:0, lists:0

4. sectionStart:99 paragraphs:0, tables:0, lists:0

4.1. sectionStart:112 paragraphs:4, tables:0, lists:0

4.2. sectionStart:116 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:135 paragraphs:5, tables:0, lists:0

5. sectionStart:136 paragraphs:0, tables:0, lists:0

5.1. sectionStart:153 paragraphs:5, tables:0, lists:0

5.2. sectionStart:154 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:167 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:175 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:186 paragraphs:2, tables:0, lists:0

5.3. sectionStart:194 paragraphs:2, tables:0, lists:0

5.4. sectionStart:243 paragraphs:0, tables:1, lists:0

5.5. sectionStart:266 paragraphs:0, tables:1, lists:0

6. sectionStart:271 paragraphs:1, tables:0, lists:0

6.1. sectionStart:277 paragraphs:1, tables:0, lists:0

6.2. sectionStart:316 paragraphs:2, tables:1, lists:0

6.3. sectionStart:380 paragraphs:3, tables:2, lists:0

6.4. sectionStart:468 paragraphs:4, tables:1, lists:0

6.5. sectionStart:614 paragraphs:5, tables:2, lists:0

6.6. sectionStart:651 paragraphs:3, tables:1, lists:0

6.7. sectionStart:713 paragraphs:5, tables:1, lists:0

7. sectionStart:770 paragraphs:3, tables:1, lists:0

7.1. sectionStart:800 paragraphs:2, tables:0, lists:1

7.2. sectionStart:820 paragraphs:2, tables:1, lists:0

7.3. sectionStart:837 paragraphs:1, tables:1, lists:0

8. sectionStart:838 paragraphs:0, tables:0, lists:0

8.1. sectionStart:886 paragraphs:10, tables:0, lists:0

8.1.1. sectionStart:904 paragraphs:4, tables:0, lists:0

8.1.2. sectionStart:968 paragraphs:15, tables:0, lists:0

8.1.3. sectionStart:1005 paragraphs:1, tables:1, lists:0

8.1.4. sectionStart:1040 paragraphs:9, tables:0, lists:0

8.1.5. sectionStart:1087 paragraphs:12, tables:0, lists:0

8.1.6. sectionStart:1126 paragraphs:7, tables:1, lists:0

8.1.7. sectionStart:1160 paragraphs:6, tables:1, lists:0

8.1.8. sectionStart:1268 paragraphs:23, tables:1, lists:1

8.1.9. sectionStart:1304 paragraphs:4, tables:0, lists:1

8.1.10. sectionStart:1326 paragraphs:5, tables:0, lists:1

8.1.11. sectionStart:1338 paragraphs:3, tables:0, lists:0

8.2. sectionStart:1369 paragraphs:2, tables:1, lists:0

8.3. sectionStart:1381 paragraphs:3, tables:0, lists:0

9. sectionStart:1382 paragraphs:0, tables:0, lists:0

9.1. sectionStart:1390 paragraphs:2, tables:0, lists:0

9.2. sectionStart:1402 paragraphs:3, tables:0, lists:0

9.3. sectionStart:1407 paragraphs:1, tables:0, lists:0

9.4. sectionStart:1412 paragraphs:1, tables:0, lists:0

10. sectionStart:1416 paragraphs:1, tables:0, lists:0

10.1. sectionStart:1427 paragraphs:3, tables:0, lists:0

10.2. sectionStart:1436 paragraphs:2, tables:0, lists:0

10.3. sectionStart:1444 paragraphs:2, tables:0, lists:0

10.4. sectionStart:1452 paragraphs:2, tables:0, lists:0

10.5. sectionStart:1460 paragraphs:1, tables:0, lists:0

11. sectionStart:1464 paragraphs:1, tables:0, lists:0

11.1. sectionStart:1510 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1597 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1666 paragraphs:1, tables:1, lists:0

11.4. sectionStart:1715 paragraphs:1, tables:1, lists:0

11.5. sectionStart:1790 paragraphs:3, tables:2, lists:1

11.6. sectionStart:1795 paragraphs:1, tables:0, lists:0

11.7. sectionStart:1829 paragraphs:1, tables:1, lists:0

12. sectionStart:1830 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1911 paragraphs:18, tables:0, lists:2

12.2. sectionStart:1922 paragraphs:2, tables:0, lists:0

13. sectionStart:1934 paragraphs:1, tables:0, lists:0

