# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:2, tables:0, lists:1

1.2. sectionStart:33 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:50 paragraphs:2, tables:0, lists:0

2. sectionStart:58 paragraphs:0, tables:0, lists:1

3. sectionStart:65 paragraphs:4, tables:0, lists:0

4. sectionStart:77 paragraphs:0, tables:0, lists:0

4.1. sectionStart:79 paragraphs:3, tables:0, lists:0

4.2. sectionStart:93 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:97 paragraphs:5, tables:0, lists:0

5. sectionStart:111 paragraphs:0, tables:0, lists:0

5.1. sectionStart:113 paragraphs:5, tables:0, lists:0

5.2. sectionStart:125 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:127 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:136 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:142 paragraphs:2, tables:0, lists:0

5.3. sectionStart:151 paragraphs:2, tables:0, lists:0

5.4. sectionStart:157 paragraphs:0, tables:1, lists:0

5.5. sectionStart:170 paragraphs:0, tables:1, lists:0

6. sectionStart:178 paragraphs:7, tables:3, lists:0

6.4. sectionStart:221 paragraphs:4, tables:1, lists:0

6.5. sectionStart:254 paragraphs:5, tables:2, lists:0

6.6. sectionStart:290 paragraphs:3, tables:1, lists:0

6.7. sectionStart:308 paragraphs:5, tables:1, lists:0

7. sectionStart:329 paragraphs:3, tables:1, lists:0

7.1. sectionStart:355 paragraphs:1, tables:0, lists:1

7.2. sectionStart:383 paragraphs:2, tables:1, lists:0

7.3. sectionStart:392 paragraphs:1, tables:1, lists:0

8. sectionStart:399 paragraphs:0, tables:0, lists:0

8.1. sectionStart:401 paragraphs:10, tables:0, lists:0

8.1.1. sectionStart:438 paragraphs:22, tables:1, lists:0

8.1.4. sectionStart:521 paragraphs:9, tables:0, lists:0

8.1.5. sectionStart:548 paragraphs:12, tables:0, lists:0

8.1.6. sectionStart:586 paragraphs:7, tables:1, lists:0

8.1.7. sectionStart:611 paragraphs:6, tables:1, lists:0

8.1.8. sectionStart:633 paragraphs:26, tables:1, lists:2

8.1.10. sectionStart:744 paragraphs:4, tables:0, lists:1

8.1.11. sectionStart:759 paragraphs:3, tables:0, lists:0

8.2. sectionStart:768 paragraphs:2, tables:1, lists:0

8.3. sectionStart:781 paragraphs:3, tables:0, lists:0

9. sectionStart:790 paragraphs:0, tables:0, lists:0

9.1. sectionStart:791 paragraphs:2, tables:0, lists:0

9.2. sectionStart:797 paragraphs:3, tables:0, lists:0

9.3. sectionStart:806 paragraphs:1, tables:0, lists:0

9.4. sectionStart:810 paragraphs:2, tables:0, lists:0

10.1. sectionStart:816 paragraphs:3, tables:0, lists:0

10.2. sectionStart:824 paragraphs:2, tables:0, lists:0

10.3. sectionStart:831 paragraphs:2, tables:0, lists:0

10.4. sectionStart:837 paragraphs:2, tables:0, lists:1

10.5. sectionStart:846 paragraphs:2, tables:0, lists:0

10.6. sectionStart:852 paragraphs:2, tables:0, lists:0

11.1. sectionStart:861 paragraphs:1, tables:1, lists:0

11.2. sectionStart:880 paragraphs:2, tables:1, lists:0

11.3. sectionStart:907 paragraphs:1, tables:1, lists:0

11.4. sectionStart:931 paragraphs:1, tables:1, lists:0

11.5. sectionStart:948 paragraphs:3, tables:2, lists:1

11.6. sectionStart:978 paragraphs:1, tables:0, lists:0

11.7. sectionStart:983 paragraphs:1, tables:1, lists:0

12. sectionStart:998 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1000 paragraphs:13, tables:0, lists:2

12.2. sectionStart:1067 paragraphs:3, tables:0, lists:0

