en 7.2. start:536 paragraphs:0, tables:1, lists:0
it 7.2. start:535 paragraphs:0, tables:1, lists:0
en 7.3. start:544 paragraphs:0, tables:1, lists:0
it 7.3. start:541 paragraphs:1, tables:1, lists:0
en 7.4. start:550 paragraphs:1, tables:1, lists:0
it 7.4. start:549 paragraphs:0, tables:1, lists:0
en 7.5. start:558 paragraphs:0, tables:1, lists:0
it 7.5. start:555 paragraphs:0, tables:1, lists:0
en 7.6. start:564 paragraphs:0, tables:1, lists:0
it 8. start:562 paragraphs:0, tables:0, lists:0
en 8. start:571 paragraphs:0, tables:0, lists:0
it 8.1. start:564 paragraphs:1, tables:0, lists:0
en 8.1. start:573 paragraphs:1, tables:0, lists:0
it 8.1.1. start:571 paragraphs:10, tables:0, lists:0
en 8.1.1. start:580 paragraphs:11, tables:0, lists:0
it 8.1.2. start:613 paragraphs:5, tables:0, lists:0
en 8.1.2. start:625 paragraphs:5, tables:0, lists:0
it 8.1.3. start:629 paragraphs:17, tables:0, lists:0
en 8.1.3. start:641 paragraphs:17, tables:0, lists:0
it 8.1.4. start:699 paragraphs:1, tables:1, lists:0
en 8.1.4. start:711 paragraphs:1, tables:1, lists:0
it 8.1.5. start:709 paragraphs:17, tables:0, lists:0
en 8.1.5. start:721 paragraphs:17, tables:0, lists:0
it 8.1.6. start:771 paragraphs:17, tables:0, lists:0
en 8.1.6. start:783 paragraphs:17, tables:0, lists:0
it 8.1.7. start:827 paragraphs:8, tables:0, lists:0
en 8.1.7. start:839 paragraphs:8, tables:0, lists:0
it 8.1.8. start:855 paragraphs:7, tables:0, lists:0
en 8.1.8. start:867 paragraphs:7, tables:0, lists:0
it 8.1.9. start:877 paragraphs:14, tables:0, lists:1
en 8.1.9. start:889 paragraphs:14, tables:0, lists:1
it 8.1.10. start:927 paragraphs:6, tables:0, lists:0
en 8.1.10. start:939 paragraphs:6, tables:0, lists:0
it 8.1.11. start:958 paragraphs:12, tables:0, lists:0
en 8.1.11. start:970 paragraphs:12, tables:0, lists:0
it 8.1.12. start:1000 paragraphs:6, tables:0, lists:1
en 8.1.12. start:1012 paragraphs:6, tables:0, lists:1
it 8.1.13. start:1036 paragraphs:5, tables:0, lists:1
en 8.1.13. start:1049 paragraphs:5, tables:0, lists:1
it 8.1.14. start:1064 paragraphs:3, tables:0, lists:0
en 8.1.14. start:1077 paragraphs:3, tables:0, lists:0
it 8.1.15. start:1073 paragraphs:6, tables:0, lists:0
en 8.1.15. start:1086 paragraphs:6, tables:0, lists:0
it 8.2. start:1092 paragraphs:3, tables:1, lists:0
en 8.2. start:1105 paragraphs:3, tables:1, lists:0
it 8.3. start:1107 paragraphs:3, tables:0, lists:0
en 8.3. start:1120 paragraphs:3, tables:0, lists:0
it 8.3.1. start:1118 paragraphs:4, tables:0, lists:1
en 8.3.1. start:1131 paragraphs:4, tables:0, lists:1
it 8.3.2. start:1134 paragraphs:3, tables:0, lists:0
en 8.3.2. start:1147 paragraphs:3, tables:0, lists:0
it 8.3.3. start:1146 paragraphs:1, tables:0, lists:0
en 8.3.3. start:1159 paragraphs:1, tables:0, lists:0
it 8.3.4. start:1154 paragraphs:4, tables:0, lists:1
en 8.3.4. start:1167 paragraphs:4, tables:0, lists:1
it 8.3.5. start:1167 paragraphs:2, tables:0, lists:0
en 8.3.5. start:1180 paragraphs:2, tables:0, lists:0
it 8.3.6. start:1175 paragraphs:1, tables:0, lists:0
en 8.3.6. start:1188 paragraphs:1, tables:0, lists:0
it 8.4. start:1180 paragraphs:3, tables:0, lists:0
en 8.4. start:1193 paragraphs:3, tables:0, lists:0
it 9. start:1191 paragraphs:0, tables:0, lists:0
en 9. start:1204 paragraphs:0, tables:0, lists:0
it 9.1. start:1193 paragraphs:2, tables:0, lists:0
en 9.1. start:1206 paragraphs:2, tables:0, lists:0
it 9.2. start:1199 paragraphs:3, tables:0, lists:0
en 9.2. start:1212 paragraphs:3, tables:0, lists:0
it 9.3. start:1208 paragraphs:8, tables:0, lists:0
en 9.3. start:1221 paragraphs:8, tables:0, lists:0
it 9.4. start:1241 paragraphs:1, tables:0, lists:0
en 9.4. start:1255 paragraphs:1, tables:0, lists:0
it 9.5. start:1245 paragraphs:1, tables:0, lists:0
en 9.5. start:1259 paragraphs:1, tables:0, lists:0
it 10. start:1248 paragraphs:1, tables:0, lists:0
en 10. start:1262 paragraphs:1, tables:0, lists:0
it 10.1. start:1252 paragraphs:3, tables:0, lists:0
en 10.1. start:1266 paragraphs:3, tables:0, lists:0
it 10.2. start:1262 paragraphs:2, tables:0, lists:0
en 10.2. start:1276 paragraphs:2, tables:0, lists:0
it 10.3. start:1269 paragraphs:1, tables:0, lists:0
en 10.3. start:1283 paragraphs:1, tables:0, lists:0
it 10.4. start:1274 paragraphs:2, tables:0, lists:1
en 10.4. start:1288 paragraphs:2, tables:0, lists:1
it 10.5. start:1287 paragraphs:2, tables:0, lists:0
en 10.5. start:1301 paragraphs:2, tables:0, lists:0
it 10.6. start:1294 paragraphs:2, tables:0, lists:0
en 10.6. start:1308 paragraphs:2, tables:0, lists:0
it 10.7. start:1300 paragraphs:2, tables:0, lists:0
en 10.7. start:1314 paragraphs:2, tables:0, lists:0
it 11. start:1308 paragraphs:1, tables:0, lists:0
en 11. start:1322 paragraphs:1, tables:0, lists:0
it 11.1. start:1311 paragraphs:5, tables:3, lists:0
en 11.1. start:1325 paragraphs:5, tables:3, lists:0
it 11.2. start:1372 paragraphs:3, tables:1, lists:0
en 11.2. start:1386 paragraphs:3, tables:1, lists:0
it 11.3. start:1404 paragraphs:3, tables:1, lists:0
en 11.3. start:1418 paragraphs:3, tables:1, lists:0
it 11.4. start:1430 paragraphs:2, tables:1, lists:0
en 11.4. start:1444 paragraphs:2, tables:1, lists:0
it 11.5. start:1450 paragraphs:5, tables:2, lists:1
en 11.5. start:1464 paragraphs:5, tables:2, lists:1
it 11.6. start:1481 paragraphs:2, tables:1, lists:0
en 11.6. start:1495 paragraphs:2, tables:1, lists:0
it 11.7. start:1498 paragraphs:2, tables:1, lists:0
en 11.7. start:1512 paragraphs:2, tables:1, lists:0
it 11.8. start:1515 paragraphs:2, tables:1, lists:0
en 11.8. start:1529 paragraphs:2, tables:1, lists:0
it 11.9. start:1545 paragraphs:2, tables:1, lists:0
en 11.9. start:1559 paragraphs:2, tables:1, lists:0
it 11.10. start:1608 paragraphs:2, tables:1, lists:0
en 11.10. start:1622 paragraphs:2, tables:1, lists:0
it 11.11. start:1621 paragraphs:2, tables:1, lists:0
en 11.11. start:1635 paragraphs:2, tables:1, lists:0
it 11.12. start:1643 paragraphs:8, tables:3, lists:2
en 11.12. start:1657 paragraphs:8, tables:3, lists:2
it 11.13. start:1722 paragraphs:8, tables:4, lists:1
en 11.13. start:1736 paragraphs:8, tables:4, lists:1
it 11.14. start:1803 paragraphs:4, tables:1, lists:1
en 11.14. start:1817 paragraphs:4, tables:1, lists:1
it 11.15. start:1851 paragraphs:3, tables:1, lists:0
en 11.15. start:1865 paragraphs:3, tables:1, lists:0
it 12. start:1871 paragraphs:0, tables:0, lists:0
en 12. start:1885 paragraphs:0, tables:0, lists:0
it 12.1. start:1873 paragraphs:2, tables:0, lists:0
en 12.1. start:1887 paragraphs:2, tables:0, lists:0
en 13. start:1896 paragraphs:1, tables:0, lists:0
it 13. start:1882 paragraphs:1, tables:0, lists:0
