# Structural comparison of pt_BR/userGuide.t2t against pt_BR/userGuide-newRevisions/14512/userGuide.t2t
en 1.2. start:36 paragraphs:1, tables:0, lists:0
pt_BR 1.2. start:35 paragraphs:1, tables:0, lists:0
en 1.3. start:40 paragraphs:3, tables:0, lists:0
pt_BR 1.3. start:39 paragraphs:3, tables:0, lists:0
en 1.4. start:47 paragraphs:2, tables:0, lists:0
pt_BR 1.4. start:46 paragraphs:2, tables:0, lists:0
en 1.5. start:54 paragraphs:2, tables:0, lists:0
pt_BR 1.5. start:52 paragraphs:2, tables:0, lists:0
en 2. start:62 paragraphs:0, tables:0, lists:1
pt_BR 2. start:60 paragraphs:0, tables:0, lists:1
en 3. start:71 paragraphs:6, tables:0, lists:0
pt_BR 3. start:69 paragraphs:6, tables:0, lists:0
en 3.1. start:90 paragraphs:1, tables:0, lists:1
pt_BR 3.1. start:87 paragraphs:1, tables:0, lists:0
en 3.2. start:99 paragraphs:2, tables:0, lists:0
pt_BR 3.2. start:95 paragraphs:3, tables:0, lists:0
en 3.2.1. start:109 paragraphs:1, tables:0, lists:0
pt_BR 3.2.1. start:106 paragraphs:1, tables:0, lists:0
en 3.2.2. start:113 paragraphs:1, tables:0, lists:0
pt_BR 3.2.2. start:110 paragraphs:1, tables:0, lists:0
en 3.2.3. start:117 paragraphs:1, tables:0, lists:0
pt_BR 3.2.3. start:114 paragraphs:1, tables:0, lists:0
en 3.3. start:122 paragraphs:2, tables:0, lists:0
pt_BR 3.3. start:119 paragraphs:3, tables:0, lists:0
en 4. start:134 paragraphs:0, tables:0, lists:0
pt_BR 4. start:132 paragraphs:0, tables:0, lists:0
en 4.1. start:136 paragraphs:5, tables:0, lists:0
pt_BR 4.1. start:134 paragraphs:5, tables:0, lists:0
en 4.1.1. start:154 paragraphs:1, tables:0, lists:0
en 4.2. start:163 paragraphs:0, tables:0, lists:0
pt_BR 4.2. start:155 paragraphs:0, tables:0, lists:0
en 4.2.1. start:165 paragraphs:3, tables:0, lists:0
pt_BR 4.2.1. start:157 paragraphs:4, tables:0, lists:0
en 4.2.2. start:174 paragraphs:2, tables:0, lists:0
pt_BR 4.2.2. start:167 paragraphs:2, tables:0, lists:0
en 4.3. start:182 paragraphs:1, tables:0, lists:0
pt_BR 4.3. start:176 paragraphs:1, tables:0, lists:0
en 4.3.1. start:187 paragraphs:1, tables:0, lists:0
pt_BR 4.3.1. start:181 paragraphs:1, tables:0, lists:0
en 4.3.2. start:192 paragraphs:7, tables:0, lists:0
pt_BR 4.3.2. start:186 paragraphs:4, tables:0, lists:0
en 4.3.3. start:215 paragraphs:2, tables:0, lists:0
pt_BR 4.3.3. start:206 paragraphs:2, tables:0, lists:0
en 4.3.4. start:226 paragraphs:2, tables:0, lists:0
en 4.4. start:235 paragraphs:2, tables:0, lists:0
pt_BR 4.4. start:217 paragraphs:2, tables:0, lists:0
en 4.5. start:243 paragraphs:2, tables:0, lists:0
pt_BR 4.5. start:225 paragraphs:2, tables:0, lists:0
en 4.6. start:251 paragraphs:0, tables:1, lists:0
pt_BR 4.6. start:233 paragraphs:0, tables:1, lists:0
en 4.7. start:264 paragraphs:0, tables:1, lists:0
pt_BR 4.7. start:246 paragraphs:0, tables:1, lists:0
en 5. start:272 paragraphs:1, tables:0, lists:0
pt_BR 5. start:254 paragraphs:1, tables:0, lists:0
en 5.1. start:275 paragraphs:1, tables:0, lists:0
pt_BR 5.1. start:257 paragraphs:1, tables:0, lists:0
en 5.2. start:279 paragraphs:3, tables:1, lists:0
pt_BR 5.2. start:261 paragraphs:3, tables:1, lists:0
en 5.3. start:295 paragraphs:4, tables:2, lists:0
pt_BR 5.3. start:277 paragraphs:3, tables:2, lists:0
en 5.4. start:320 paragraphs:7, tables:1, lists:0
pt_BR 5.4. start:301 paragraphs:8, tables:1, lists:0
en 5.5. start:364 paragraphs:6, tables:2, lists:0
pt_BR 5.5. start:340 paragraphs:6, tables:2, lists:0
en 5.6. start:406 paragraphs:2, tables:1, lists:0
pt_BR 5.6. start:382 paragraphs:2, tables:1, lists:0
en 5.6.1. start:417 paragraphs:1, tables:0, lists:0
pt_BR 5.6.1. start:394 paragraphs:1, tables:0, lists:0
en 5.6.2. start:422 paragraphs:3, tables:0, lists:0
pt_BR 5.6.2. start:399 paragraphs:3, tables:0, lists:0
