# Structural comparison of pt_BR/userGuide.t2t against pt_BR/userGuide-newRevisions/13616/userGuide.t2t
en 1.5. start:53 paragraphs:2, tables:0, lists:0
pt_BR 1.5. start:52 paragraphs:2, tables:0, lists:0
en 2. start:61 paragraphs:0, tables:0, lists:1
pt_BR 2. start:60 paragraphs:0, tables:0, lists:1
en 3. start:72 paragraphs:6, tables:0, lists:0
pt_BR 3. start:69 paragraphs:6, tables:0, lists:0
en 3.1. start:91 paragraphs:1, tables:0, lists:1
pt_BR 3.1. start:87 paragraphs:1, tables:0, lists:0
en 3.2. start:100 paragraphs:2, tables:0, lists:0
pt_BR 3.2. start:95 paragraphs:3, tables:0, lists:0
en 3.2.1. start:110 paragraphs:1, tables:0, lists:0
pt_BR 3.2.1. start:106 paragraphs:1, tables:0, lists:0
en 3.2.2. start:114 paragraphs:1, tables:0, lists:0
pt_BR 3.2.2. start:110 paragraphs:1, tables:0, lists:0
en 3.2.3. start:118 paragraphs:1, tables:0, lists:0
pt_BR 3.2.3. start:114 paragraphs:1, tables:0, lists:0
en 3.3. start:123 paragraphs:2, tables:0, lists:0
pt_BR 3.3. start:119 paragraphs:3, tables:0, lists:0
en 4. start:135 paragraphs:0, tables:0, lists:0
pt_BR 4. start:132 paragraphs:0, tables:0, lists:0
en 4.1. start:137 paragraphs:6, tables:0, lists:0
pt_BR 4.1. start:134 paragraphs:5, tables:0, lists:0
en 4.2. start:163 paragraphs:0, tables:0, lists:0
pt_BR 4.2. start:155 paragraphs:0, tables:0, lists:0
en 4.2.1. start:165 paragraphs:3, tables:0, lists:0
pt_BR 4.2.1. start:157 paragraphs:4, tables:0, lists:0
en 4.2.2. start:174 paragraphs:2, tables:0, lists:0
pt_BR 4.2.2. start:167 paragraphs:2, tables:0, lists:0
en 4.3. start:182 paragraphs:1, tables:0, lists:0
pt_BR 4.3. start:176 paragraphs:1, tables:0, lists:0
en 4.3.1. start:187 paragraphs:1, tables:0, lists:0
pt_BR 4.3.1. start:181 paragraphs:1, tables:0, lists:0
en 4.3.2. start:192 paragraphs:7, tables:0, lists:0
pt_BR 4.3.2. start:186 paragraphs:4, tables:0, lists:0
en 4.3.3. start:215 paragraphs:2, tables:0, lists:0
pt_BR 4.3.3. start:206 paragraphs:2, tables:0, lists:0
en 4.4. start:226 paragraphs:2, tables:0, lists:0
pt_BR 4.4. start:217 paragraphs:2, tables:0, lists:0
en 4.5. start:234 paragraphs:2, tables:0, lists:0
pt_BR 4.5. start:225 paragraphs:2, tables:0, lists:0
en 4.6. start:242 paragraphs:0, tables:1, lists:0
