# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:11 paragraphs:1, tables:0, lists:0

1.1. sectionStart:14 paragraphs:3, tables:0, lists:1

1.2. sectionStart:36 paragraphs:3, tables:0, lists:0

1.3. sectionStart:44 paragraphs:2, tables:0, lists:0

1.4. sectionStart:49 paragraphs:2, tables:0, lists:0

2. sectionStart:55 paragraphs:0, tables:0, lists:1

3. sectionStart:62 paragraphs:5, tables:0, lists:0

4. sectionStart:75 paragraphs:0, tables:0, lists:0

4.1. sectionStart:77 paragraphs:4, tables:0, lists:0

4.2. sectionStart:89 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:93 paragraphs:5, tables:0, lists:0

5. sectionStart:106 paragraphs:0, tables:0, lists:0

5.1. sectionStart:108 paragraphs:5, tables:0, lists:0

5.2. sectionStart:120 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:122 paragraphs:2, tables:0, lists:0

5.2.2. sectionStart:129 paragraphs:3, tables:0, lists:0

5.2.3. sectionStart:138 paragraphs:2, tables:0, lists:0

5.3. sectionStart:147 paragraphs:4, tables:0, lists:0

5.4. sectionStart:156 paragraphs:0, tables:1, lists:0

5.5. sectionStart:169 paragraphs:0, tables:1, lists:0

6. sectionStart:177 paragraphs:8, tables:3, lists:0

6.4. sectionStart:219 paragraphs:22, tables:5, lists:0

6.7. sectionStart:319 paragraphs:6, tables:2, lists:0

6.8. sectionStart:345 paragraphs:7, tables:0, lists:2

7. sectionStart:374 paragraphs:4, tables:1, lists:0

7.1. sectionStart:393 paragraphs:2, tables:0, lists:1

7.2. sectionStart:422 paragraphs:1, tables:1, lists:0

7.3. sectionStart:433 paragraphs:2, tables:1, lists:0

8. sectionStart:443 paragraphs:0, tables:0, lists:0

8.1. sectionStart:445 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:452 paragraphs:12, tables:0, lists:1

8.1.2. sectionStart:493 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:592 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:623 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:691 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:715 paragraphs:14, tables:1, lists:1

8.1.10. sectionStart:765 paragraphs:18, tables:0, lists:1

8.1.12. sectionStart:838 paragraphs:9, tables:0, lists:1

8.1.13. sectionStart:867 paragraphs:5, tables:0, lists:0

8.2. sectionStart:883 paragraphs:6, tables:1, lists:0

8.3. sectionStart:901 paragraphs:4, tables:0, lists:0

9. sectionStart:913 paragraphs:0, tables:0, lists:0

9.1. sectionStart:915 paragraphs:3, tables:0, lists:0

9.2. sectionStart:922 paragraphs:3, tables:0, lists:0

9.3. sectionStart:930 paragraphs:1, tables:0, lists:0

9.4. sectionStart:934 paragraphs:2, tables:0, lists:0

10.1. sectionStart:940 paragraphs:3, tables:0, lists:0

10.2. sectionStart:947 paragraphs:1, tables:0, lists:0

10.3. sectionStart:953 paragraphs:1, tables:0, lists:0

10.4. sectionStart:960 paragraphs:2, tables:0, lists:1

10.5. sectionStart:968 paragraphs:1, tables:0, lists:0

10.6. sectionStart:973 paragraphs:2, tables:0, lists:0

11.1. sectionStart:980 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1000 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1029 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1054 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1059 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1090 paragraphs:2, tables:1, lists:0

11.7. sectionStart:1108 paragraphs:2, tables:1, lists:0

12. sectionStart:1126 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1128 paragraphs:14, tables:0, lists:2

12.2. sectionStart:1182 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1191 paragraphs:1, tables:0, lists:0

13. sectionStart:1199 paragraphs:2, tables:0, lists:0

