# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:3, tables:0, lists:1

1.2. sectionStart:33 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:50 paragraphs:2, tables:0, lists:0

2. sectionStart:57 paragraphs:1, tables:0, lists:1

3. sectionStart:64 paragraphs:4, tables:0, lists:0

4. sectionStart:76 paragraphs:0, tables:0, lists:0

4.1. sectionStart:78 paragraphs:4, tables:0, lists:0

4.2. sectionStart:90 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:94 paragraphs:5, tables:0, lists:0

5. sectionStart:107 paragraphs:0, tables:0, lists:0

5.1. sectionStart:109 paragraphs:5, tables:0, lists:0

5.2. sectionStart:121 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:123 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:133 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:141 paragraphs:2, tables:0, lists:0

5.3. sectionStart:150 paragraphs:4, tables:0, lists:0

5.4. sectionStart:159 paragraphs:0, tables:1, lists:0

5.5. sectionStart:172 paragraphs:0, tables:1, lists:0

6. sectionStart:179 paragraphs:8, tables:3, lists:0

6.4. sectionStart:221 paragraphs:21, tables:4, lists:0

6.7. sectionStart:322 paragraphs:6, tables:2, lists:0

6.8. sectionStart:348 paragraphs:9, tables:0, lists:2

7. sectionStart:377 paragraphs:4, tables:1, lists:0

7.1. sectionStart:396 paragraphs:3, tables:0, lists:1

7.2. sectionStart:425 paragraphs:1, tables:1, lists:0

7.3. sectionStart:436 paragraphs:2, tables:1, lists:0

8. sectionStart:446 paragraphs:0, tables:0, lists:0

8.1. sectionStart:448 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:455 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:496 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:595 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:626 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:694 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:718 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:767 paragraphs:19, tables:0, lists:1

8.1.12. sectionStart:840 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:869 paragraphs:5, tables:0, lists:0

8.2. sectionStart:885 paragraphs:6, tables:1, lists:0

8.3. sectionStart:903 paragraphs:4, tables:0, lists:0

9. sectionStart:915 paragraphs:0, tables:0, lists:0

9.1. sectionStart:917 paragraphs:3, tables:0, lists:0

9.2. sectionStart:924 paragraphs:3, tables:0, lists:0

9.3. sectionStart:932 paragraphs:1, tables:0, lists:0

9.4. sectionStart:936 paragraphs:2, tables:0, lists:0

10.1. sectionStart:942 paragraphs:3, tables:0, lists:0

10.2. sectionStart:949 paragraphs:1, tables:0, lists:0

10.3. sectionStart:955 paragraphs:1, tables:0, lists:0

10.4. sectionStart:962 paragraphs:3, tables:0, lists:1

10.5. sectionStart:970 paragraphs:1, tables:0, lists:0

10.6. sectionStart:975 paragraphs:2, tables:0, lists:0

11.1. sectionStart:982 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1000 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1029 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1054 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1059 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1090 paragraphs:2, tables:1, lists:0

12. sectionStart:1108 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1110 paragraphs:15, tables:0, lists:2

12.2. sectionStart:1163 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1172 paragraphs:1, tables:0, lists:0

13. sectionStart:1180 paragraphs:2, tables:0, lists:0

