# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:11 paragraphs:1, tables:0, lists:0

1.1. sectionStart:14 paragraphs:3, tables:0, lists:1

1.2. sectionStart:36 paragraphs:3, tables:0, lists:0

1.3. sectionStart:44 paragraphs:2, tables:0, lists:0

1.4. sectionStart:49 paragraphs:2, tables:0, lists:0

2. sectionStart:55 paragraphs:0, tables:0, lists:1

3. sectionStart:62 paragraphs:5, tables:0, lists:0

4. sectionStart:75 paragraphs:0, tables:0, lists:0

4.1. sectionStart:77 paragraphs:4, tables:0, lists:0

4.2. sectionStart:89 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:93 paragraphs:5, tables:0, lists:0

5. sectionStart:106 paragraphs:0, tables:0, lists:0

5.1. sectionStart:108 paragraphs:5, tables:0, lists:0

5.2. sectionStart:120 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:122 paragraphs:2, tables:0, lists:0

5.2.2. sectionStart:129 paragraphs:3, tables:0, lists:0

5.2.3. sectionStart:138 paragraphs:2, tables:0, lists:0

5.3. sectionStart:147 paragraphs:4, tables:0, lists:0

5.4. sectionStart:156 paragraphs:0, tables:1, lists:0

5.5. sectionStart:169 paragraphs:0, tables:1, lists:0

6. sectionStart:177 paragraphs:8, tables:3, lists:0

6.4. sectionStart:219 paragraphs:22, tables:5, lists:0

6.7. sectionStart:319 paragraphs:6, tables:2, lists:0

6.8. sectionStart:345 paragraphs:7, tables:0, lists:2

7. sectionStart:374 paragraphs:4, tables:1, lists:0

7.1. sectionStart:393 paragraphs:2, tables:0, lists:1

7.2. sectionStart:422 paragraphs:1, tables:1, lists:0

7.3. sectionStart:433 paragraphs:2, tables:1, lists:0

8. sectionStart:443 paragraphs:0, tables:0, lists:0

8.1. sectionStart:445 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:452 paragraphs:12, tables:0, lists:1

8.1.2. sectionStart:493 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:592 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:623 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:692 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:717 paragraphs:14, tables:1, lists:1

8.1.10. sectionStart:767 paragraphs:18, tables:0, lists:1

8.1.12. sectionStart:840 paragraphs:9, tables:0, lists:1

8.1.13. sectionStart:869 paragraphs:5, tables:0, lists:0

8.2. sectionStart:885 paragraphs:6, tables:1, lists:0

8.3. sectionStart:903 paragraphs:4, tables:0, lists:0

9. sectionStart:915 paragraphs:0, tables:0, lists:0

9.1. sectionStart:917 paragraphs:3, tables:0, lists:0

9.2. sectionStart:924 paragraphs:3, tables:0, lists:0

9.3. sectionStart:932 paragraphs:1, tables:0, lists:0

9.4. sectionStart:936 paragraphs:2, tables:0, lists:0

10.1. sectionStart:942 paragraphs:3, tables:0, lists:0

10.2. sectionStart:949 paragraphs:1, tables:0, lists:0

10.3. sectionStart:955 paragraphs:1, tables:0, lists:0

10.4. sectionStart:962 paragraphs:2, tables:0, lists:1

10.5. sectionStart:970 paragraphs:1, tables:0, lists:0

10.6. sectionStart:975 paragraphs:2, tables:0, lists:0

11.1. sectionStart:982 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1002 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1031 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1056 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1061 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1092 paragraphs:2, tables:1, lists:0

11.7. sectionStart:1110 paragraphs:2, tables:1, lists:0

12. sectionStart:1128 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1130 paragraphs:14, tables:0, lists:2

12.2. sectionStart:1184 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1193 paragraphs:1, tables:0, lists:0

13. sectionStart:1201 paragraphs:2, tables:0, lists:0

