# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:3, tables:0, lists:1

1.2. sectionStart:34 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:49 paragraphs:2, tables:0, lists:0

2. sectionStart:54 paragraphs:1, tables:0, lists:1

3. sectionStart:61 paragraphs:4, tables:0, lists:0

4. sectionStart:72 paragraphs:0, tables:0, lists:0

4.1. sectionStart:74 paragraphs:4, tables:0, lists:0

4.2. sectionStart:86 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:90 paragraphs:5, tables:0, lists:0

5. sectionStart:103 paragraphs:0, tables:0, lists:0

5.1. sectionStart:105 paragraphs:5, tables:0, lists:0

5.2. sectionStart:117 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:119 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:129 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:137 paragraphs:2, tables:0, lists:0

5.3. sectionStart:146 paragraphs:4, tables:0, lists:0

5.4. sectionStart:155 paragraphs:0, tables:1, lists:0

5.5. sectionStart:168 paragraphs:0, tables:1, lists:0

6. sectionStart:175 paragraphs:8, tables:3, lists:0

6.4. sectionStart:217 paragraphs:21, tables:4, lists:0

6.7. sectionStart:318 paragraphs:6, tables:2, lists:0

6.8. sectionStart:344 paragraphs:9, tables:0, lists:2

7. sectionStart:373 paragraphs:4, tables:1, lists:0

7.1. sectionStart:392 paragraphs:3, tables:0, lists:1

7.2. sectionStart:421 paragraphs:1, tables:1, lists:0

7.3. sectionStart:432 paragraphs:2, tables:1, lists:0

8. sectionStart:442 paragraphs:0, tables:0, lists:0

8.1. sectionStart:444 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:451 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:492 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:591 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:622 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:690 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:714 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:763 paragraphs:19, tables:0, lists:1

8.1.12. sectionStart:836 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:865 paragraphs:5, tables:0, lists:0

8.2. sectionStart:881 paragraphs:6, tables:1, lists:0

8.3. sectionStart:899 paragraphs:4, tables:0, lists:0

9. sectionStart:911 paragraphs:0, tables:0, lists:0

9.1. sectionStart:913 paragraphs:3, tables:0, lists:0

9.2. sectionStart:920 paragraphs:3, tables:0, lists:0

9.3. sectionStart:928 paragraphs:1, tables:0, lists:0

9.4. sectionStart:932 paragraphs:2, tables:0, lists:0

10.1. sectionStart:938 paragraphs:3, tables:0, lists:0

10.2. sectionStart:945 paragraphs:1, tables:0, lists:0

10.3. sectionStart:951 paragraphs:1, tables:0, lists:0

10.4. sectionStart:958 paragraphs:3, tables:0, lists:1

10.5. sectionStart:966 paragraphs:1, tables:0, lists:0

10.6. sectionStart:971 paragraphs:2, tables:0, lists:0

11.1. sectionStart:978 paragraphs:2, tables:1, lists:0

11.2. sectionStart:996 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1025 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1050 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1055 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1086 paragraphs:2, tables:1, lists:0

12. sectionStart:1104 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1106 paragraphs:15, tables:0, lists:2

12.2. sectionStart:1159 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1168 paragraphs:1, tables:0, lists:0

13. sectionStart:1176 paragraphs:2, tables:0, lists:0

