# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:3, tables:0, lists:1

1.2. sectionStart:33 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:50 paragraphs:2, tables:0, lists:0

2. sectionStart:58 paragraphs:1, tables:0, lists:1

3. sectionStart:65 paragraphs:4, tables:0, lists:0

4. sectionStart:77 paragraphs:0, tables:0, lists:0

4.1. sectionStart:79 paragraphs:3, tables:0, lists:0

4.2. sectionStart:93 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:97 paragraphs:5, tables:0, lists:0

5. sectionStart:109 paragraphs:0, tables:0, lists:0

5.1. sectionStart:111 paragraphs:5, tables:0, lists:0

5.2. sectionStart:129 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:131 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:141 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:149 paragraphs:2, tables:0, lists:0

5.3. sectionStart:158 paragraphs:2, tables:0, lists:0

5.4. sectionStart:166 paragraphs:0, tables:1, lists:0

5.5. sectionStart:179 paragraphs:0, tables:1, lists:0

6. sectionStart:187 paragraphs:8, tables:3, lists:0

6.4. sectionStart:229 paragraphs:21, tables:4, lists:0

6.7. sectionStart:330 paragraphs:6, tables:2, lists:0

6.8. sectionStart:356 paragraphs:9, tables:0, lists:2

7. sectionStart:385 paragraphs:4, tables:1, lists:0

7.1. sectionStart:404 paragraphs:3, tables:0, lists:1

7.2. sectionStart:433 paragraphs:1, tables:1, lists:0

7.3. sectionStart:444 paragraphs:2, tables:1, lists:0

8. sectionStart:454 paragraphs:0, tables:0, lists:0

8.1. sectionStart:456 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:463 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:504 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:603 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:634 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:702 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:726 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:775 paragraphs:19, tables:0, lists:1

8.1.12. sectionStart:848 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:877 paragraphs:5, tables:0, lists:0

8.2. sectionStart:893 paragraphs:6, tables:1, lists:0

8.3. sectionStart:911 paragraphs:4, tables:0, lists:0

9. sectionStart:923 paragraphs:0, tables:0, lists:0

9.1. sectionStart:925 paragraphs:3, tables:0, lists:0

9.2. sectionStart:932 paragraphs:3, tables:0, lists:0

9.3. sectionStart:940 paragraphs:1, tables:0, lists:0

9.4. sectionStart:944 paragraphs:2, tables:0, lists:0

10.1. sectionStart:950 paragraphs:3, tables:0, lists:0

10.2. sectionStart:957 paragraphs:1, tables:0, lists:0

10.3. sectionStart:963 paragraphs:1, tables:0, lists:0

10.4. sectionStart:970 paragraphs:3, tables:0, lists:1

10.5. sectionStart:978 paragraphs:1, tables:0, lists:0

10.6. sectionStart:983 paragraphs:2, tables:0, lists:0

11.1. sectionStart:990 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1008 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1037 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1062 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1067 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1098 paragraphs:2, tables:1, lists:0

12. sectionStart:1116 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1118 paragraphs:15, tables:0, lists:2

12.2. sectionStart:1171 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1180 paragraphs:1, tables:0, lists:0

13. sectionStart:1188 paragraphs:2, tables:0, lists:0

