# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:18 paragraphs:1, tables:0, lists:0

1.1. sectionStart:42 paragraphs:3, tables:0, lists:1

1.2. sectionStart:46 paragraphs:1, tables:0, lists:0

1.3. sectionStart:56 paragraphs:3, tables:0, lists:0

1.4. sectionStart:63 paragraphs:2, tables:0, lists:0

1.5. sectionStart:70 paragraphs:2, tables:0, lists:0

2. sectionStart:79 paragraphs:1, tables:0, lists:1

3. sectionStart:96 paragraphs:5, tables:0, lists:0

4. sectionStart:97 paragraphs:0, tables:0, lists:0

4.1. sectionStart:113 paragraphs:4, tables:0, lists:0

4.2. sectionStart:118 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:135 paragraphs:5, tables:0, lists:0

5. sectionStart:136 paragraphs:0, tables:0, lists:0

5.1. sectionStart:153 paragraphs:5, tables:0, lists:0

5.2. sectionStart:154 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:163 paragraphs:2, tables:0, lists:0

5.2.2. sectionStart:175 paragraphs:3, tables:0, lists:0

5.2.3. sectionStart:186 paragraphs:2, tables:0, lists:0

5.3. sectionStart:199 paragraphs:4, tables:0, lists:0

5.4. sectionStart:248 paragraphs:0, tables:1, lists:0

5.5. sectionStart:272 paragraphs:0, tables:1, lists:0

6. sectionStart:274 paragraphs:0, tables:0, lists:0

6.1. sectionStart:280 paragraphs:1, tables:0, lists:0

6.2. sectionStart:317 paragraphs:2, tables:1, lists:0

6.3. sectionStart:385 paragraphs:5, tables:2, lists:0

6.4. sectionStart:492 paragraphs:12, tables:1, lists:0

6.5. sectionStart:650 paragraphs:6, tables:2, lists:0

6.6. sectionStart:686 paragraphs:3, tables:1, lists:0

6.7. sectionStart:758 paragraphs:6, tables:2, lists:0

6.8. sectionStart:799 paragraphs:9, tables:0, lists:2

7. sectionStart:850 paragraphs:4, tables:1, lists:0

7.1. sectionStart:882 paragraphs:3, tables:0, lists:1

7.2. sectionStart:902 paragraphs:1, tables:1, lists:0

7.3. sectionStart:922 paragraphs:2, tables:1, lists:0

8. sectionStart:923 paragraphs:0, tables:0, lists:0

8.1. sectionStart:930 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:983 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:1005 paragraphs:5, tables:0, lists:0

8.1.3. sectionStart:1078 paragraphs:17, tables:0, lists:0

8.1.4. sectionStart:1118 paragraphs:2, tables:1, lists:0

8.1.5. sectionStart:1159 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:1209 paragraphs:13, tables:0, lists:0

8.1.7. sectionStart:1254 paragraphs:9, tables:1, lists:0

8.1.8. sectionStart:1291 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:1364 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:1417 paragraphs:12, tables:0, lists:0

8.1.11. sectionStart:1458 paragraphs:7, tables:0, lists:1

8.1.12. sectionStart:1497 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:1517 paragraphs:5, tables:0, lists:0

8.2. sectionStart:1557 paragraphs:6, tables:1, lists:0

8.3. sectionStart:1572 paragraphs:4, tables:0, lists:0

9. sectionStart:1573 paragraphs:0, tables:0, lists:0

9.1. sectionStart:1583 paragraphs:3, tables:0, lists:0

9.2. sectionStart:1594 paragraphs:3, tables:0, lists:0

9.3. sectionStart:1599 paragraphs:1, tables:0, lists:0

9.4. sectionStart:1604 paragraphs:1, tables:0, lists:0

10. sectionStart:1608 paragraphs:1, tables:0, lists:0

10.1. sectionStart:1618 paragraphs:3, tables:0, lists:0

10.2. sectionStart:1625 paragraphs:1, tables:0, lists:0

10.3. sectionStart:1633 paragraphs:1, tables:0, lists:0

10.4. sectionStart:1646 paragraphs:3, tables:0, lists:1

10.5. sectionStart:1652 paragraphs:1, tables:0, lists:0

10.6. sectionStart:1658 paragraphs:1, tables:0, lists:0

11. sectionStart:1662 paragraphs:1, tables:0, lists:0

11.1. sectionStart:1707 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1796 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1869 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1875 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1954 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1992 paragraphs:2, tables:1, lists:0

12. sectionStart:1993 paragraphs:0, tables:0, lists:0

12.1. sectionStart:2055 paragraphs:15, tables:0, lists:2

12.2. sectionStart:2065 paragraphs:2, tables:0, lists:0

12.3. sectionStart:2073 paragraphs:1, tables:0, lists:0

13. sectionStart:2084 paragraphs:2, tables:0, lists:0

