# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:18 paragraphs:1, tables:0, lists:0

1.1. sectionStart:42 paragraphs:3, tables:0, lists:1

1.2. sectionStart:46 paragraphs:1, tables:0, lists:0

1.3. sectionStart:56 paragraphs:3, tables:0, lists:0

1.4. sectionStart:63 paragraphs:2, tables:0, lists:0

1.5. sectionStart:70 paragraphs:2, tables:0, lists:0

2. sectionStart:79 paragraphs:1, tables:0, lists:1

3. sectionStart:94 paragraphs:4, tables:0, lists:0

4. sectionStart:95 paragraphs:0, tables:0, lists:0

4.1. sectionStart:111 paragraphs:4, tables:0, lists:0

4.2. sectionStart:116 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:133 paragraphs:5, tables:0, lists:0

5. sectionStart:134 paragraphs:0, tables:0, lists:0

5.1. sectionStart:151 paragraphs:5, tables:0, lists:0

5.2. sectionStart:152 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:166 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:178 paragraphs:3, tables:0, lists:0

5.2.3. sectionStart:189 paragraphs:2, tables:0, lists:0

5.3. sectionStart:202 paragraphs:4, tables:0, lists:0

5.4. sectionStart:251 paragraphs:0, tables:1, lists:0

5.5. sectionStart:275 paragraphs:0, tables:1, lists:0

6. sectionStart:277 paragraphs:0, tables:0, lists:0

6.1. sectionStart:283 paragraphs:1, tables:0, lists:0

6.2. sectionStart:320 paragraphs:2, tables:1, lists:0

6.3. sectionStart:388 paragraphs:5, tables:2, lists:0

6.4. sectionStart:495 paragraphs:12, tables:1, lists:0

6.5. sectionStart:653 paragraphs:6, tables:2, lists:0

6.6. sectionStart:689 paragraphs:3, tables:1, lists:0

6.7. sectionStart:761 paragraphs:6, tables:2, lists:0

6.8. sectionStart:802 paragraphs:9, tables:0, lists:2

7. sectionStart:853 paragraphs:4, tables:1, lists:0

7.1. sectionStart:885 paragraphs:3, tables:0, lists:1

7.2. sectionStart:905 paragraphs:1, tables:1, lists:0

7.3. sectionStart:925 paragraphs:2, tables:1, lists:0

8. sectionStart:926 paragraphs:0, tables:0, lists:0

8.1. sectionStart:933 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:986 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:1008 paragraphs:5, tables:0, lists:0

8.1.3. sectionStart:1081 paragraphs:17, tables:0, lists:0

8.1.4. sectionStart:1121 paragraphs:2, tables:1, lists:0

8.1.5. sectionStart:1162 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:1212 paragraphs:13, tables:0, lists:0

8.1.7. sectionStart:1257 paragraphs:9, tables:1, lists:0

8.1.8. sectionStart:1294 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:1367 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:1420 paragraphs:12, tables:0, lists:0

8.1.11. sectionStart:1461 paragraphs:7, tables:0, lists:1

8.1.12. sectionStart:1500 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:1520 paragraphs:5, tables:0, lists:0

8.2. sectionStart:1560 paragraphs:6, tables:1, lists:0

8.3. sectionStart:1575 paragraphs:4, tables:0, lists:0

9. sectionStart:1576 paragraphs:0, tables:0, lists:0

9.1. sectionStart:1586 paragraphs:3, tables:0, lists:0

9.2. sectionStart:1597 paragraphs:3, tables:0, lists:0

9.3. sectionStart:1602 paragraphs:1, tables:0, lists:0

9.4. sectionStart:1607 paragraphs:1, tables:0, lists:0

10. sectionStart:1611 paragraphs:1, tables:0, lists:0

10.1. sectionStart:1621 paragraphs:3, tables:0, lists:0

10.2. sectionStart:1628 paragraphs:1, tables:0, lists:0

10.3. sectionStart:1636 paragraphs:1, tables:0, lists:0

10.4. sectionStart:1649 paragraphs:3, tables:0, lists:1

10.5. sectionStart:1655 paragraphs:1, tables:0, lists:0

10.6. sectionStart:1661 paragraphs:1, tables:0, lists:0

11. sectionStart:1665 paragraphs:1, tables:0, lists:0

11.1. sectionStart:1710 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1799 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1872 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1878 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1957 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1995 paragraphs:2, tables:1, lists:0

12. sectionStart:1996 paragraphs:0, tables:0, lists:0

12.1. sectionStart:2058 paragraphs:15, tables:0, lists:2

12.2. sectionStart:2068 paragraphs:2, tables:0, lists:0

12.3. sectionStart:2076 paragraphs:1, tables:0, lists:0

13. sectionStart:2087 paragraphs:2, tables:0, lists:0

