# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:3, tables:0, lists:1

1.2. sectionStart:33 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:50 paragraphs:2, tables:0, lists:0

2. sectionStart:58 paragraphs:1, tables:0, lists:1

3. sectionStart:65 paragraphs:4, tables:0, lists:0

4. sectionStart:77 paragraphs:0, tables:0, lists:0

4.1. sectionStart:79 paragraphs:4, tables:0, lists:0

4.2. sectionStart:93 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:97 paragraphs:5, tables:0, lists:0

5. sectionStart:109 paragraphs:0, tables:0, lists:0

5.1. sectionStart:111 paragraphs:5, tables:0, lists:0

5.2. sectionStart:123 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:125 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:135 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:143 paragraphs:2, tables:0, lists:0

5.3. sectionStart:152 paragraphs:4, tables:0, lists:0

5.4. sectionStart:161 paragraphs:0, tables:1, lists:0

5.5. sectionStart:174 paragraphs:0, tables:1, lists:0

6. sectionStart:181 paragraphs:8, tables:3, lists:0

6.4. sectionStart:223 paragraphs:21, tables:4, lists:0

6.7. sectionStart:324 paragraphs:6, tables:2, lists:0

6.8. sectionStart:350 paragraphs:9, tables:0, lists:2

7. sectionStart:379 paragraphs:4, tables:1, lists:0

7.1. sectionStart:398 paragraphs:3, tables:0, lists:1

7.2. sectionStart:427 paragraphs:1, tables:1, lists:0

7.3. sectionStart:438 paragraphs:2, tables:1, lists:0

8. sectionStart:448 paragraphs:0, tables:0, lists:0

8.1. sectionStart:450 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:457 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:498 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:597 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:628 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:696 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:720 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:769 paragraphs:19, tables:0, lists:1

8.1.12. sectionStart:842 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:871 paragraphs:5, tables:0, lists:0

8.2. sectionStart:887 paragraphs:6, tables:1, lists:0

8.3. sectionStart:905 paragraphs:4, tables:0, lists:0

9. sectionStart:917 paragraphs:0, tables:0, lists:0

9.1. sectionStart:919 paragraphs:3, tables:0, lists:0

9.2. sectionStart:926 paragraphs:3, tables:0, lists:0

9.3. sectionStart:934 paragraphs:1, tables:0, lists:0

9.4. sectionStart:938 paragraphs:2, tables:0, lists:0

10.1. sectionStart:944 paragraphs:3, tables:0, lists:0

10.2. sectionStart:951 paragraphs:1, tables:0, lists:0

10.3. sectionStart:957 paragraphs:1, tables:0, lists:0

10.4. sectionStart:964 paragraphs:3, tables:0, lists:1

10.5. sectionStart:972 paragraphs:1, tables:0, lists:0

10.6. sectionStart:977 paragraphs:2, tables:0, lists:0

11.1. sectionStart:984 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1002 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1031 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1056 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1061 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1092 paragraphs:2, tables:1, lists:0

12. sectionStart:1110 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1112 paragraphs:15, tables:0, lists:2

12.2. sectionStart:1165 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1174 paragraphs:1, tables:0, lists:0

13. sectionStart:1182 paragraphs:2, tables:0, lists:0

