# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:18 paragraphs:1, tables:0, lists:0

1.1. sectionStart:45 paragraphs:3, tables:0, lists:1

1.2. sectionStart:55 paragraphs:3, tables:0, lists:0

1.3. sectionStart:62 paragraphs:2, tables:0, lists:0

1.4. sectionStart:69 paragraphs:2, tables:0, lists:0

2. sectionStart:77 paragraphs:0, tables:0, lists:1

3. sectionStart:94 paragraphs:5, tables:0, lists:0

4. sectionStart:95 paragraphs:0, tables:0, lists:0

4.1. sectionStart:111 paragraphs:4, tables:0, lists:0

4.2. sectionStart:116 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:133 paragraphs:5, tables:0, lists:0

5. sectionStart:134 paragraphs:0, tables:0, lists:0

5.1. sectionStart:151 paragraphs:5, tables:0, lists:0

5.2. sectionStart:152 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:161 paragraphs:2, tables:0, lists:0

5.2.2. sectionStart:173 paragraphs:3, tables:0, lists:0

5.2.3. sectionStart:184 paragraphs:2, tables:0, lists:0

5.3. sectionStart:197 paragraphs:4, tables:0, lists:0

5.4. sectionStart:246 paragraphs:0, tables:1, lists:0

5.5. sectionStart:270 paragraphs:0, tables:1, lists:0

6. sectionStart:272 paragraphs:0, tables:0, lists:0

6.1. sectionStart:278 paragraphs:1, tables:0, lists:0

6.2. sectionStart:315 paragraphs:2, tables:1, lists:0

6.3. sectionStart:383 paragraphs:5, tables:2, lists:0

6.4. sectionStart:490 paragraphs:12, tables:1, lists:0

6.5. sectionStart:648 paragraphs:6, tables:2, lists:0

6.6. sectionStart:684 paragraphs:3, tables:1, lists:0

6.7. sectionStart:756 paragraphs:6, tables:2, lists:0

6.8. sectionStart:796 paragraphs:8, tables:0, lists:2

7. sectionStart:847 paragraphs:4, tables:1, lists:0

7.1. sectionStart:879 paragraphs:3, tables:0, lists:1

7.2. sectionStart:899 paragraphs:1, tables:1, lists:0

7.3. sectionStart:919 paragraphs:2, tables:1, lists:0

8. sectionStart:920 paragraphs:0, tables:0, lists:0

8.1. sectionStart:927 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:979 paragraphs:12, tables:0, lists:1

8.1.2. sectionStart:1001 paragraphs:5, tables:0, lists:0

8.1.3. sectionStart:1074 paragraphs:17, tables:0, lists:0

8.1.4. sectionStart:1114 paragraphs:2, tables:1, lists:0

8.1.5. sectionStart:1155 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:1205 paragraphs:13, tables:0, lists:0

8.1.7. sectionStart:1250 paragraphs:9, tables:1, lists:0

8.1.8. sectionStart:1287 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:1360 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:1413 paragraphs:12, tables:0, lists:0

8.1.11. sectionStart:1454 paragraphs:7, tables:0, lists:1

8.1.12. sectionStart:1493 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:1513 paragraphs:5, tables:0, lists:0

8.2. sectionStart:1553 paragraphs:6, tables:1, lists:0

8.3. sectionStart:1568 paragraphs:4, tables:0, lists:0

9. sectionStart:1569 paragraphs:0, tables:0, lists:0

9.1. sectionStart:1579 paragraphs:3, tables:0, lists:0

9.2. sectionStart:1590 paragraphs:3, tables:0, lists:0

9.3. sectionStart:1595 paragraphs:1, tables:0, lists:0

9.4. sectionStart:1600 paragraphs:1, tables:0, lists:0

10. sectionStart:1604 paragraphs:1, tables:0, lists:0

10.1. sectionStart:1614 paragraphs:3, tables:0, lists:0

10.2. sectionStart:1621 paragraphs:1, tables:0, lists:0

10.3. sectionStart:1629 paragraphs:1, tables:0, lists:0

10.4. sectionStart:1642 paragraphs:3, tables:0, lists:1

10.5. sectionStart:1648 paragraphs:1, tables:0, lists:0

10.6. sectionStart:1654 paragraphs:1, tables:0, lists:0

11. sectionStart:1658 paragraphs:1, tables:0, lists:0

11.1. sectionStart:1703 paragraphs:2, tables:1, lists:0

11.2. sectionStart:1792 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1865 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1871 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1950 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1988 paragraphs:2, tables:1, lists:0

12. sectionStart:1989 paragraphs:0, tables:0, lists:0

12.1. sectionStart:2048 paragraphs:14, tables:0, lists:2

12.2. sectionStart:2058 paragraphs:2, tables:0, lists:0

12.3. sectionStart:2066 paragraphs:1, tables:0, lists:0

13. sectionStart:2077 paragraphs:2, tables:0, lists:0

