# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:3, tables:0, lists:1

1.2. sectionStart:33 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:50 paragraphs:2, tables:0, lists:0

2. sectionStart:55 paragraphs:1, tables:0, lists:1

3. sectionStart:62 paragraphs:4, tables:0, lists:0

4. sectionStart:73 paragraphs:0, tables:0, lists:0

4.1. sectionStart:75 paragraphs:4, tables:0, lists:0

4.2. sectionStart:87 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:91 paragraphs:5, tables:0, lists:0

5. sectionStart:104 paragraphs:0, tables:0, lists:0

5.1. sectionStart:106 paragraphs:5, tables:0, lists:0

5.2. sectionStart:118 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:120 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:130 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:138 paragraphs:2, tables:0, lists:0

5.3. sectionStart:147 paragraphs:4, tables:0, lists:0

5.4. sectionStart:156 paragraphs:0, tables:1, lists:0

5.5. sectionStart:169 paragraphs:0, tables:1, lists:0

6. sectionStart:176 paragraphs:8, tables:3, lists:0

6.4. sectionStart:218 paragraphs:21, tables:4, lists:0

6.7. sectionStart:319 paragraphs:6, tables:2, lists:0

6.8. sectionStart:345 paragraphs:9, tables:0, lists:2

7. sectionStart:374 paragraphs:4, tables:1, lists:0

7.1. sectionStart:393 paragraphs:3, tables:0, lists:1

7.2. sectionStart:422 paragraphs:1, tables:1, lists:0

7.3. sectionStart:433 paragraphs:2, tables:1, lists:0

8. sectionStart:443 paragraphs:0, tables:0, lists:0

8.1. sectionStart:445 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:452 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:493 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:592 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:623 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:691 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:715 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:764 paragraphs:19, tables:0, lists:1

8.1.12. sectionStart:837 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:866 paragraphs:5, tables:0, lists:0

8.2. sectionStart:882 paragraphs:6, tables:1, lists:0

8.3. sectionStart:900 paragraphs:4, tables:0, lists:0

9. sectionStart:912 paragraphs:0, tables:0, lists:0

9.1. sectionStart:914 paragraphs:3, tables:0, lists:0

9.2. sectionStart:921 paragraphs:3, tables:0, lists:0

9.3. sectionStart:929 paragraphs:1, tables:0, lists:0

9.4. sectionStart:933 paragraphs:2, tables:0, lists:0

10.1. sectionStart:939 paragraphs:3, tables:0, lists:0

10.2. sectionStart:946 paragraphs:1, tables:0, lists:0

10.3. sectionStart:952 paragraphs:1, tables:0, lists:0

10.4. sectionStart:959 paragraphs:3, tables:0, lists:1

10.5. sectionStart:967 paragraphs:1, tables:0, lists:0

10.6. sectionStart:972 paragraphs:2, tables:0, lists:0

11.1. sectionStart:979 paragraphs:2, tables:1, lists:0

11.2. sectionStart:997 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1026 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1051 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1056 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1087 paragraphs:2, tables:1, lists:0

12. sectionStart:1105 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1107 paragraphs:15, tables:0, lists:2

12.2. sectionStart:1160 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1169 paragraphs:1, tables:0, lists:0

13. sectionStart:1177 paragraphs:2, tables:0, lists:0

