# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:13 paragraphs:3, tables:0, lists:1

1.2. sectionStart:32 paragraphs:1, tables:0, lists:0

1.3. sectionStart:35 paragraphs:3, tables:0, lists:0

1.4. sectionStart:42 paragraphs:2, tables:0, lists:0

1.5. sectionStart:47 paragraphs:2, tables:0, lists:0

2. sectionStart:52 paragraphs:1, tables:0, lists:1

3. sectionStart:59 paragraphs:4, tables:0, lists:0

4. sectionStart:70 paragraphs:0, tables:0, lists:0

4.1. sectionStart:72 paragraphs:4, tables:0, lists:0

4.2. sectionStart:84 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:88 paragraphs:5, tables:0, lists:0

5. sectionStart:101 paragraphs:0, tables:0, lists:0

5.1. sectionStart:103 paragraphs:5, tables:0, lists:0

5.2. sectionStart:115 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:117 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:127 paragraphs:3, tables:0, lists:0

5.2.3. sectionStart:136 paragraphs:2, tables:0, lists:0

5.3. sectionStart:145 paragraphs:4, tables:0, lists:0

5.4. sectionStart:154 paragraphs:0, tables:1, lists:0

5.5. sectionStart:167 paragraphs:0, tables:1, lists:0

6. sectionStart:174 paragraphs:8, tables:3, lists:0

6.4. sectionStart:216 paragraphs:21, tables:4, lists:0

6.7. sectionStart:317 paragraphs:6, tables:2, lists:0

6.8. sectionStart:343 paragraphs:9, tables:0, lists:2

7. sectionStart:372 paragraphs:4, tables:1, lists:0

7.1. sectionStart:391 paragraphs:3, tables:0, lists:1

7.2. sectionStart:420 paragraphs:1, tables:1, lists:0

7.3. sectionStart:431 paragraphs:2, tables:1, lists:0

8. sectionStart:441 paragraphs:0, tables:0, lists:0

8.1. sectionStart:443 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:450 paragraphs:13, tables:0, lists:1

8.1.2. sectionStart:491 paragraphs:24, tables:1, lists:0

8.1.5. sectionStart:590 paragraphs:11, tables:0, lists:0

8.1.6. sectionStart:621 paragraphs:22, tables:1, lists:0

8.1.8. sectionStart:689 paragraphs:7, tables:1, lists:0

8.1.9. sectionStart:713 paragraphs:15, tables:1, lists:1

8.1.10. sectionStart:762 paragraphs:19, tables:0, lists:1

8.1.12. sectionStart:835 paragraphs:10, tables:0, lists:1

8.1.13. sectionStart:864 paragraphs:5, tables:0, lists:0

8.2. sectionStart:880 paragraphs:6, tables:1, lists:0

8.3. sectionStart:898 paragraphs:4, tables:0, lists:0

9. sectionStart:910 paragraphs:0, tables:0, lists:0

9.1. sectionStart:912 paragraphs:3, tables:0, lists:0

9.2. sectionStart:919 paragraphs:3, tables:0, lists:0

9.3. sectionStart:927 paragraphs:1, tables:0, lists:0

9.4. sectionStart:931 paragraphs:2, tables:0, lists:0

10.1. sectionStart:937 paragraphs:3, tables:0, lists:0

10.2. sectionStart:944 paragraphs:1, tables:0, lists:0

10.3. sectionStart:950 paragraphs:1, tables:0, lists:0

10.4. sectionStart:957 paragraphs:3, tables:0, lists:1

10.5. sectionStart:965 paragraphs:1, tables:0, lists:0

10.6. sectionStart:970 paragraphs:2, tables:0, lists:0

11.1. sectionStart:977 paragraphs:2, tables:1, lists:0

11.2. sectionStart:995 paragraphs:2, tables:1, lists:0

11.3. sectionStart:1024 paragraphs:2, tables:1, lists:0

11.4. sectionStart:1049 paragraphs:1, tables:0, lists:0

11.5. sectionStart:1054 paragraphs:5, tables:2, lists:1

11.6. sectionStart:1085 paragraphs:2, tables:1, lists:0

12. sectionStart:1103 paragraphs:0, tables:0, lists:0

12.1. sectionStart:1105 paragraphs:15, tables:0, lists:2

12.2. sectionStart:1158 paragraphs:2, tables:0, lists:0

12.3. sectionStart:1167 paragraphs:1, tables:0, lists:0

13. sectionStart:1175 paragraphs:2, tables:0, lists:0

