# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/14854/userGuide.t2t
en 10.5. start:839 paragraphs:0, tables:1, lists:0
de 10.5. start:841 paragraphs:0, tables:1, lists:0
en 10.6. start:845 paragraphs:0, tables:1, lists:0
de 10.6. start:847 paragraphs:0, tables:1, lists:0
en 10.7. start:852 paragraphs:1, tables:1, lists:0
de 10.7. start:854 paragraphs:1, tables:1, lists:0
en 10.8. start:859 paragraphs:4, tables:0, lists:0
de 10.8. start:861 paragraphs:4, tables:0, lists:0
en 10.8.1. start:876 paragraphs:1, tables:0, lists:0
de 10.8.1. start:878 paragraphs:1, tables:0, lists:0
en 10.8.2. start:884 paragraphs:3, tables:0, lists:1
de 10.8.2. start:886 paragraphs:3, tables:0, lists:1
en 10.9. start:898 paragraphs:1, tables:1, lists:0
de 10.9. start:900 paragraphs:1, tables:1, lists:0
en 11. start:906 paragraphs:1, tables:0, lists:0
de 11. start:908 paragraphs:1, tables:0, lists:0
en 11.1. start:914 paragraphs:3, tables:0, lists:0
de 11.1. start:916 paragraphs:3, tables:0, lists:0
en 11.1.1. start:929 paragraphs:12, tables:0, lists:0
de 11.1.1. start:931 paragraphs:14, tables:0, lists:2
en 11.1.2. start:979 paragraphs:19, tables:0, lists:0
de 11.1.2. start:1000 paragraphs:19, tables:0, lists:0
en 11.1.3. start:1059 paragraphs:8, tables:0, lists:1
de 11.1.3. start:1080 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1088 paragraphs:1, tables:1, lists:0
de 11.1.4. start:1109 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1098 paragraphs:24, tables:0, lists:0
de 11.1.5. start:1119 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1204 paragraphs:8, tables:0, lists:0
de 11.1.6. start:1225 paragraphs:8, tables:0, lists:0
en 11.1.7. start:1229 paragraphs:18, tables:0, lists:0
de 11.1.7. start:1251 paragraphs:18, tables:0, lists:0
en 11.1.8. start:1289 paragraphs:8, tables:0, lists:0
de 11.1.8. start:1311 paragraphs:8, tables:0, lists:0
en 11.1.9. start:1319 paragraphs:2, tables:0, lists:0
de 11.1.9. start:1340 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1328 paragraphs:8, tables:0, lists:0
de 11.1.10. start:1349 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1352 paragraphs:15, tables:0, lists:1
de 11.1.11. start:1373 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1409 paragraphs:6, tables:0, lists:0
de 11.1.12. start:1430 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1439 paragraphs:13, tables:0, lists:0
de 11.1.13. start:1460 paragraphs:13, tables:0, lists:0
en 11.1.14. start:1486 paragraphs:7, tables:0, lists:2
de 11.1.14. start:1507 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1546 paragraphs:2, tables:0, lists:0
de 11.1.15. start:1567 paragraphs:2, tables:0, lists:0
en 11.2. start:1553 paragraphs:1, tables:0, lists:0
de 11.2. start:1574 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1556 paragraphs:8, tables:0, lists:1
de 11.2.1. start:1577 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1590 paragraphs:6, tables:0, lists:1
de 11.2.2. start:1611 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1619 paragraphs:6, tables:0, lists:0
de 11.2.3. start:1640 paragraphs:6, tables:0, lists:0
en 11.3. start:1639 paragraphs:3, tables:1, lists:0
de 11.3. start:1660 paragraphs:3, tables:1, lists:0
en 11.4. start:1654 paragraphs:3, tables:0, lists:0
de 11.4. start:1675 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1665 paragraphs:4, tables:0, lists:1
de 11.4.1. start:1686 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1681 paragraphs:3, tables:0, lists:0
de 11.4.2. start:1702 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1693 paragraphs:1, tables:0, lists:0
de 11.4.3. start:1714 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1701 paragraphs:4, tables:0, lists:1
de 11.4.4. start:1722 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1714 paragraphs:2, tables:0, lists:0
de 11.4.5. start:1735 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1722 paragraphs:2, tables:0, lists:0
de 11.4.6. start:1743 paragraphs:2, tables:0, lists:0
en 11.5. start:1729 paragraphs:3, tables:0, lists:0
de 11.5. start:1750 paragraphs:3, tables:0, lists:0
en 12. start:1740 paragraphs:0, tables:0, lists:0
de 12. start:1761 paragraphs:0, tables:0, lists:0
en 12.1. start:1742 paragraphs:2, tables:0, lists:0
de 12.1. start:1763 paragraphs:2, tables:0, lists:0
en 12.2. start:1748 paragraphs:5, tables:0, lists:0
de 12.2. start:1769 paragraphs:5, tables:0, lists:0
en 12.3. start:1763 paragraphs:10, tables:0, lists:0
de 12.3. start:1784 paragraphs:10, tables:0, lists:0
en 12.4. start:1806 paragraphs:1, tables:0, lists:0
de 12.4. start:1827 paragraphs:1, tables:0, lists:0
en 12.5. start:1810 paragraphs:1, tables:0, lists:0
de 12.5. start:1831 paragraphs:1, tables:0, lists:0
en 13. start:1813 paragraphs:1, tables:0, lists:0
de 13. start:1834 paragraphs:1, tables:0, lists:0
en 13.1. start:1817 paragraphs:3, tables:0, lists:0
de 13.1. start:1838 paragraphs:3, tables:0, lists:0
en 13.2. start:1827 paragraphs:2, tables:0, lists:0
de 13.2. start:1848 paragraphs:2, tables:0, lists:0
en 13.3. start:1834 paragraphs:1, tables:0, lists:0
de 13.3. start:1855 paragraphs:1, tables:0, lists:0
en 13.4. start:1839 paragraphs:2, tables:0, lists:1
de 13.4. start:1860 paragraphs:2, tables:0, lists:1
en 13.5. start:1852 paragraphs:3, tables:0, lists:0
de 13.5. start:1873 paragraphs:3, tables:0, lists:0
en 13.6. start:1863 paragraphs:2, tables:0, lists:0
de 13.6. start:1884 paragraphs:2, tables:0, lists:0
en 14. start:1870 paragraphs:1, tables:0, lists:0
de 14. start:1891 paragraphs:1, tables:0, lists:0
en 14.1. start:1873 paragraphs:5, tables:3, lists:0
de 14.1. start:1894 paragraphs:5, tables:3, lists:0
en 14.2. start:1934 paragraphs:4, tables:1, lists:0
de 14.2. start:1955 paragraphs:4, tables:1, lists:0
en 14.3. start:1987 paragraphs:3, tables:1, lists:1
de 14.3. start:2008 paragraphs:3, tables:1, lists:1
en 14.4. start:2021 paragraphs:2, tables:1, lists:0
de 14.4. start:2042 paragraphs:2, tables:1, lists:0
en 14.5. start:2041 paragraphs:6, tables:2, lists:1
de 14.5. start:2062 paragraphs:6, tables:2, lists:1
en 14.6. start:2077 paragraphs:2, tables:1, lists:0
de 14.6. start:2098 paragraphs:2, tables:1, lists:0
en 14.7. start:2094 paragraphs:2, tables:1, lists:0
de 14.7. start:2115 paragraphs:2, tables:1, lists:0
en 14.8. start:2111 paragraphs:3, tables:0, lists:0
de 14.8. start:2132 paragraphs:3, tables:0, lists:0
en 14.8.1. start:2120 paragraphs:0, tables:1, lists:0
de 14.8.1. start:2141 paragraphs:0, tables:1, lists:0
en 14.8.2. start:2145 paragraphs:0, tables:1, lists:0
de 14.8.2. start:2166 paragraphs:0, tables:1, lists:0
en 14.8.3. start:2153 paragraphs:0, tables:1, lists:0
de 14.8.3. start:2174 paragraphs:0, tables:1, lists:0
en 14.9. start:2163 paragraphs:2, tables:1, lists:0
de 14.9. start:2184 paragraphs:2, tables:1, lists:0
en 14.10. start:2235 paragraphs:2, tables:1, lists:0
de 14.10. start:2256 paragraphs:2, tables:1, lists:0
en 14.11. start:2257 paragraphs:8, tables:3, lists:2
de 14.11. start:2278 paragraphs:8, tables:3, lists:2
en 14.12. start:2338 paragraphs:8, tables:4, lists:1
de 14.12. start:2359 paragraphs:8, tables:4, lists:1
en 14.13. start:2421 paragraphs:5, tables:1, lists:1
de 14.13. start:2442 paragraphs:9, tables:3, lists:1
en 14.14. start:2471 paragraphs:3, tables:1, lists:1
de 14.14. start:2534 paragraphs:3, tables:1, lists:1
en 14.15. start:2506 paragraphs:1, tables:1, lists:0
de 14.15. start:2569 paragraphs:1, tables:1, lists:0
en 14.16. start:2516 paragraphs:3, tables:1, lists:0
de 14.16. start:2579 paragraphs:3, tables:1, lists:0
en 14.17. start:2600 paragraphs:3, tables:1, lists:0
de 14.17. start:2663 paragraphs:3, tables:1, lists:0
en 15. start:2620 paragraphs:0, tables:0, lists:0
de 15. start:2683 paragraphs:0, tables:0, lists:0
en 15.1. start:2622 paragraphs:6, tables:3, lists:0
de 15.1. start:2685 paragraphs:6, tables:3, lists:0
en 15.2. start:2666 paragraphs:2, tables:1, lists:1
de 15.2. start:2729 paragraphs:2, tables:1, lists:1
en 16. start:2678 paragraphs:1, tables:0, lists:0
de 16. start:2741 paragraphs:1, tables:0, lists:0
de 17. start:2746 paragraphs:0, tables:0, lists:0
de 17.1. start:2748 paragraphs:1, tables:0, lists:1
de 17.1.1. start:2756 paragraphs:2, tables:0, lists:0
de 17.1.2. start:2765 paragraphs:2, tables:0, lists:1
de 17.2. start:2776 paragraphs:7, tables:0, lists:2
de 17.2.1. start:2807 paragraphs:1, tables:0, lists:1
# end of comparison
