# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/10500/userGuide.t2t
en 5.6. start:382 paragraphs:2, tables:1, lists:0
de 5.6. start:382 paragraphs:3, tables:1, lists:0
en 5.6.1. start:393 paragraphs:1, tables:0, lists:0
de 5.6.1. start:396 paragraphs:1, tables:0, lists:0
en 5.6.2. start:398 paragraphs:3, tables:0, lists:0
de 5.6.2. start:401 paragraphs:3, tables:0, lists:0
en 5.6.3. start:407 paragraphs:3, tables:0, lists:0
de 5.6.3. start:410 paragraphs:3, tables:0, lists:0
en 5.7. start:416 paragraphs:5, tables:1, lists:0
de 5.7. start:419 paragraphs:5, tables:1, lists:0
de 5.8. start:444 paragraphs:7, tables:0, lists:2
de 5.8.1. start:475 paragraphs:1, tables:0, lists:1
en 6. start:441 paragraphs:3, tables:1, lists:0
de 6. start:483 paragraphs:4, tables:1, lists:0
en 6.1. start:470 paragraphs:3, tables:1, lists:1
de 6.1. start:513 paragraphs:3, tables:1, lists:1
en 6.2. start:503 paragraphs:1, tables:1, lists:0
de 6.2. start:547 paragraphs:1, tables:1, lists:0
en 6.3. start:513 paragraphs:1, tables:1, lists:0
de 6.3. start:558 paragraphs:1, tables:1, lists:0
en 7. start:524 paragraphs:1, tables:0, lists:0
de 7. start:569 paragraphs:1, tables:0, lists:0
en 7.1. start:527 paragraphs:0, tables:1, lists:0
de 7.1. start:572 paragraphs:0, tables:1, lists:0
en 7.2. start:535 paragraphs:0, tables:1, lists:0
de 7.2. start:580 paragraphs:0, tables:1, lists:0
en 7.3. start:543 paragraphs:0, tables:1, lists:0
de 7.3. start:588 paragraphs:0, tables:1, lists:0
en 7.4. start:549 paragraphs:1, tables:1, lists:0
de 7.4. start:594 paragraphs:1, tables:1, lists:0
en 7.5. start:557 paragraphs:0, tables:1, lists:0
de 7.5. start:602 paragraphs:0, tables:1, lists:0
en 7.6. start:563 paragraphs:0, tables:1, lists:0
de 7.6. start:608 paragraphs:0, tables:1, lists:0
en 8. start:570 paragraphs:0, tables:0, lists:0
de 8. start:616 paragraphs:0, tables:0, lists:0
en 8.1. start:572 paragraphs:1, tables:0, lists:0
de 8.1. start:618 paragraphs:1, tables:0, lists:0
en 8.1.1. start:579 paragraphs:11, tables:0, lists:0
de 8.1.1. start:626 paragraphs:14, tables:0, lists:1
en 8.1.2. start:625 paragraphs:5, tables:0, lists:0
de 8.1.2. start:676 paragraphs:5, tables:0, lists:0
en 8.1.3. start:641 paragraphs:17, tables:0, lists:0
de 8.1.3. start:695 paragraphs:17, tables:0, lists:0
en 8.1.4. start:712 paragraphs:1, tables:1, lists:0
de 8.1.4. start:765 paragraphs:1, tables:1, lists:0
en 8.1.5. start:722 paragraphs:17, tables:0, lists:0
de 8.1.5. start:775 paragraphs:16, tables:0, lists:0
en 8.1.6. start:784 paragraphs:17, tables:0, lists:0
de 8.1.6. start:832 paragraphs:17, tables:0, lists:0
en 8.1.7. start:840 paragraphs:8, tables:0, lists:0
de 8.1.7. start:888 paragraphs:9, tables:0, lists:0
en 8.1.8. start:868 paragraphs:7, tables:0, lists:0
de 8.1.8. start:916 paragraphs:7, tables:0, lists:0
en 8.1.9. start:890 paragraphs:14, tables:0, lists:1
de 8.1.9. start:938 paragraphs:14, tables:0, lists:1
en 8.1.10. start:940 paragraphs:6, tables:0, lists:0
de 8.1.10. start:986 paragraphs:6, tables:0, lists:0
en 8.1.11. start:971 paragraphs:12, tables:0, lists:0
de 8.1.11. start:1015 paragraphs:13, tables:0, lists:0
en 8.1.12. start:1013 paragraphs:6, tables:0, lists:1
de 8.1.12. start:1063 paragraphs:6, tables:0, lists:1
en 8.1.13. start:1050 paragraphs:7, tables:0, lists:1
de 8.1.13. start:1099 paragraphs:9, tables:0, lists:1
en 8.1.14. start:1082 paragraphs:3, tables:0, lists:0
de 8.1.14. start:1130 paragraphs:5, tables:0, lists:0
en 8.1.15. start:1091 paragraphs:6, tables:0, lists:0
de 8.1.15. start:1149 paragraphs:6, tables:0, lists:0
en 8.2. start:1110 paragraphs:3, tables:1, lists:0
de 8.2. start:1169 paragraphs:4, tables:1, lists:0
en 8.3. start:1125 paragraphs:3, tables:0, lists:0
de 8.3. start:1185 paragraphs:3, tables:0, lists:0
en 8.3.1. start:1136 paragraphs:4, tables:0, lists:1
de 8.3.1. start:1196 paragraphs:4, tables:0, lists:1
en 8.3.2. start:1152 paragraphs:3, tables:0, lists:0
de 8.3.2. start:1211 paragraphs:3, tables:0, lists:0
en 8.3.3. start:1164 paragraphs:1, tables:0, lists:0
de 8.3.3. start:1223 paragraphs:1, tables:0, lists:0
en 8.3.4. start:1172 paragraphs:4, tables:0, lists:1
de 8.3.4. start:1231 paragraphs:4, tables:0, lists:1
en 8.3.5. start:1185 paragraphs:2, tables:0, lists:0
de 8.3.5. start:1244 paragraphs:2, tables:0, lists:0
en 8.3.6. start:1193 paragraphs:1, tables:0, lists:0
de 8.3.6. start:1252 paragraphs:1, tables:0, lists:0
en 8.4. start:1198 paragraphs:3, tables:0, lists:0
de 8.4. start:1255 paragraphs:4, tables:0, lists:0
en 9. start:1209 paragraphs:0, tables:0, lists:0
de 9. start:1268 paragraphs:0, tables:0, lists:0
en 9.1. start:1211 paragraphs:2, tables:0, lists:0
de 9.1. start:1270 paragraphs:3, tables:0, lists:0
en 9.2. start:1217 paragraphs:3, tables:0, lists:0
de 9.2. start:1277 paragraphs:3, tables:0, lists:0
en 9.3. start:1226 paragraphs:8, tables:0, lists:0
de 9.3. start:1285 paragraphs:8, tables:0, lists:0
en 9.4. start:1260 paragraphs:1, tables:0, lists:0
de 9.4. start:1318 paragraphs:1, tables:0, lists:0
en 9.5. start:1264 paragraphs:1, tables:0, lists:0
de 9.5. start:1322 paragraphs:1, tables:0, lists:0
en 10. start:1267 paragraphs:1, tables:0, lists:0
de 10. start:1327 paragraphs:1, tables:0, lists:0
en 10.1. start:1271 paragraphs:3, tables:0, lists:0
de 10.1. start:1331 paragraphs:3, tables:0, lists:0
en 10.2. start:1281 paragraphs:2, tables:0, lists:0
de 10.2. start:1341 paragraphs:1, tables:0, lists:0
en 10.3. start:1288 paragraphs:1, tables:0, lists:0
de 10.3. start:1347 paragraphs:1, tables:0, lists:0
en 10.4. start:1293 paragraphs:2, tables:0, lists:1
de 10.4. start:1354 paragraphs:3, tables:0, lists:1
en 10.5. start:1306 paragraphs:2, tables:0, lists:0
de 10.5. start:1367 paragraphs:2, tables:0, lists:0
en 10.6. start:1313 paragraphs:2, tables:0, lists:0
de 10.6. start:1374 paragraphs:2, tables:0, lists:0
en 10.7. start:1319 paragraphs:2, tables:0, lists:0
de 10.7. start:1381 paragraphs:2, tables:0, lists:0
en 11. start:1327 paragraphs:1, tables:0, lists:0
de 11. start:1390 paragraphs:1, tables:0, lists:0
en 11.1. start:1330 paragraphs:5, tables:3, lists:0
de 11.1. start:1393 paragraphs:5, tables:3, lists:0
en 11.2. start:1391 paragraphs:3, tables:1, lists:0
de 11.2. start:1454 paragraphs:3, tables:1, lists:0
en 11.3. start:1423 paragraphs:3, tables:1, lists:0
de 11.3. start:1487 paragraphs:3, tables:1, lists:0
en 11.4. start:1449 paragraphs:2, tables:1, lists:0
de 11.4. start:1515 paragraphs:2, tables:1, lists:0
en 11.5. start:1469 paragraphs:5, tables:2, lists:1
de 11.5. start:1536 paragraphs:5, tables:2, lists:1
en 11.6. start:1500 paragraphs:2, tables:1, lists:0
