# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/13067/userGuide.t2t
en 8.6. start:687 paragraphs:0, tables:1, lists:0
de 8.6. start:687 paragraphs:3, tables:0, lists:0
de 8.6.1. start:701 paragraphs:2, tables:0, lists:2
en 8.7. start:694 paragraphs:1, tables:1, lists:0
de 8.7. start:724 paragraphs:0, tables:1, lists:0
en 8.8. start:701 paragraphs:3, tables:0, lists:0
de 8.8. start:731 paragraphs:1, tables:1, lists:0
en 8.8.1. start:715 paragraphs:1, tables:0, lists:0
en 8.8.2. start:723 paragraphs:3, tables:0, lists:1
de 9. start:738 paragraphs:0, tables:0, lists:0
en 9. start:737 paragraphs:0, tables:0, lists:0
de 9.1. start:740 paragraphs:2, tables:0, lists:0
en 9.1. start:739 paragraphs:2, tables:0, lists:0
de 9.1.1. start:750 paragraphs:11, tables:0, lists:0
en 9.1.1. start:749 paragraphs:11, tables:0, lists:0
de 9.1.2. start:796 paragraphs:8, tables:0, lists:1
en 9.1.2. start:795 paragraphs:8, tables:0, lists:1
de 9.1.3. start:825 paragraphs:18, tables:0, lists:0
en 9.1.3. start:824 paragraphs:18, tables:0, lists:0
de 9.1.4. start:900 paragraphs:1, tables:1, lists:0
en 9.1.4. start:899 paragraphs:1, tables:1, lists:0
de 9.1.5. start:910 paragraphs:23, tables:0, lists:0
en 9.1.5. start:909 paragraphs:23, tables:0, lists:0
de 9.1.6. start:997 paragraphs:18, tables:0, lists:0
en 9.1.6. start:995 paragraphs:18, tables:0, lists:0
de 9.1.7. start:1057 paragraphs:8, tables:0, lists:0
en 9.1.7. start:1055 paragraphs:8, tables:0, lists:0
de 9.1.8. start:1087 paragraphs:8, tables:0, lists:0
en 9.1.8. start:1085 paragraphs:8, tables:0, lists:0
de 9.1.9. start:1111 paragraphs:14, tables:0, lists:1
en 9.1.9. start:1109 paragraphs:14, tables:0, lists:1
de 9.1.10. start:1161 paragraphs:6, tables:0, lists:0
en 9.1.10. start:1159 paragraphs:6, tables:0, lists:0
de 9.1.11. start:1192 paragraphs:13, tables:0, lists:0
en 9.1.11. start:1190 paragraphs:13, tables:0, lists:0
de 9.1.12. start:1238 paragraphs:8, tables:0, lists:2
en 9.1.12. start:1236 paragraphs:8, tables:0, lists:2
de 9.1.13. start:1300 paragraphs:8, tables:0, lists:1
en 9.1.13. start:1298 paragraphs:8, tables:0, lists:1
de 9.1.14. start:1334 paragraphs:6, tables:0, lists:1
en 9.1.14. start:1332 paragraphs:6, tables:0, lists:1
de 9.1.15. start:1363 paragraphs:6, tables:0, lists:0
en 9.1.15. start:1361 paragraphs:6, tables:0, lists:0
de 9.2. start:1383 paragraphs:3, tables:1, lists:0
en 9.2. start:1381 paragraphs:3, tables:1, lists:0
de 9.3. start:1398 paragraphs:3, tables:0, lists:0
en 9.3. start:1396 paragraphs:3, tables:0, lists:0
de 9.3.1. start:1409 paragraphs:4, tables:0, lists:1
en 9.3.1. start:1407 paragraphs:4, tables:0, lists:1
de 9.3.2. start:1425 paragraphs:3, tables:0, lists:0
en 9.3.2. start:1423 paragraphs:3, tables:0, lists:0
de 9.3.3. start:1437 paragraphs:1, tables:0, lists:0
en 9.3.3. start:1435 paragraphs:1, tables:0, lists:0
de 9.3.4. start:1445 paragraphs:4, tables:0, lists:1
en 9.3.4. start:1443 paragraphs:4, tables:0, lists:1
de 9.3.5. start:1458 paragraphs:2, tables:0, lists:0
en 9.3.5. start:1456 paragraphs:2, tables:0, lists:0
de 9.3.6. start:1466 paragraphs:1, tables:0, lists:0
en 9.3.6. start:1464 paragraphs:1, tables:0, lists:0
de 9.4. start:1471 paragraphs:3, tables:0, lists:0
en 9.4. start:1469 paragraphs:3, tables:0, lists:0
de 10. start:1482 paragraphs:0, tables:0, lists:0
en 10. start:1480 paragraphs:0, tables:0, lists:0
de 10.1. start:1484 paragraphs:2, tables:0, lists:0
en 10.1. start:1482 paragraphs:2, tables:0, lists:0
de 10.2. start:1490 paragraphs:5, tables:0, lists:0
en 10.2. start:1488 paragraphs:5, tables:0, lists:0
de 10.3. start:1505 paragraphs:10, tables:0, lists:0
en 10.3. start:1503 paragraphs:10, tables:0, lists:0
de 10.4. start:1547 paragraphs:1, tables:0, lists:0
en 10.4. start:1545 paragraphs:1, tables:0, lists:0
de 10.5. start:1551 paragraphs:1, tables:0, lists:0
en 10.5. start:1549 paragraphs:1, tables:0, lists:0
de 11. start:1554 paragraphs:1, tables:0, lists:0
en 11. start:1552 paragraphs:1, tables:0, lists:0
de 11.1. start:1558 paragraphs:3, tables:0, lists:0
en 11.1. start:1556 paragraphs:3, tables:0, lists:0
de 11.2. start:1568 paragraphs:2, tables:0, lists:0
en 11.2. start:1566 paragraphs:2, tables:0, lists:0
de 11.3. start:1575 paragraphs:1, tables:0, lists:0
en 11.3. start:1573 paragraphs:1, tables:0, lists:0
de 11.4. start:1580 paragraphs:2, tables:0, lists:1
en 11.4. start:1578 paragraphs:2, tables:0, lists:1
de 11.5. start:1593 paragraphs:2, tables:0, lists:0
en 11.5. start:1591 paragraphs:2, tables:0, lists:0
de 11.6. start:1600 paragraphs:2, tables:0, lists:0
en 11.6. start:1598 paragraphs:2, tables:0, lists:0
de 12. start:1608 paragraphs:1, tables:0, lists:0
en 12. start:1606 paragraphs:1, tables:0, lists:0
de 12.1. start:1611 paragraphs:5, tables:3, lists:0
en 12.1. start:1609 paragraphs:5, tables:3, lists:0
de 12.2. start:1672 paragraphs:3, tables:1, lists:0
en 12.2. start:1670 paragraphs:3, tables:1, lists:0
de 12.3. start:1716 paragraphs:3, tables:1, lists:0
en 12.3. start:1714 paragraphs:3, tables:1, lists:0
de 12.4. start:1742 paragraphs:2, tables:1, lists:0
en 12.4. start:1740 paragraphs:2, tables:1, lists:0
de 12.5. start:1762 paragraphs:6, tables:2, lists:1
en 12.5. start:1760 paragraphs:6, tables:2, lists:1
de 12.6. start:1798 paragraphs:2, tables:1, lists:0
en 12.6. start:1796 paragraphs:2, tables:1, lists:0
de 12.7. start:1815 paragraphs:2, tables:1, lists:0
en 12.7. start:1813 paragraphs:2, tables:1, lists:0
de 12.8. start:1832 paragraphs:2, tables:1, lists:0
en 12.8. start:1830 paragraphs:2, tables:1, lists:0
de 12.9. start:1863 paragraphs:2, tables:1, lists:0
en 12.9. start:1861 paragraphs:2, tables:1, lists:0
de 12.10. start:1924 paragraphs:2, tables:1, lists:0
en 12.10. start:1922 paragraphs:2, tables:1, lists:0
de 12.11. start:1937 paragraphs:2, tables:1, lists:0
en 12.11. start:1935 paragraphs:2, tables:1, lists:0
de 12.12. start:1959 paragraphs:8, tables:3, lists:2
en 12.12. start:1957 paragraphs:8, tables:3, lists:2
de 12.13. start:2042 paragraphs:8, tables:4, lists:1
en 12.13. start:2040 paragraphs:8, tables:4, lists:1
de 12.14. start:2125 paragraphs:4, tables:1, lists:1
en 12.14. start:2123 paragraphs:4, tables:1, lists:1
de 12.15. start:2173 paragraphs:3, tables:1, lists:1
en 12.15. start:2171 paragraphs:3, tables:1, lists:1
de 12.16. start:2208 paragraphs:3, tables:1, lists:0
en 12.16. start:2206 paragraphs:3, tables:1, lists:0
de 13. start:2228 paragraphs:2, tables:2, lists:0
