# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/13298/userGuide.t2t
en 4.1. start:134 paragraphs:5, tables:0, lists:0
de 4.1. start:134 paragraphs:6, tables:0, lists:0
en 4.2. start:155 paragraphs:0, tables:0, lists:0
de 4.2. start:157 paragraphs:0, tables:0, lists:0
en 4.2.1. start:157 paragraphs:3, tables:0, lists:0
de 4.2.1. start:159 paragraphs:3, tables:0, lists:0
en 4.2.2. start:166 paragraphs:2, tables:0, lists:0
de 4.2.2. start:168 paragraphs:2, tables:0, lists:0
en 4.3. start:174 paragraphs:1, tables:0, lists:0
de 4.3. start:176 paragraphs:1, tables:0, lists:0
en 4.3.1. start:179 paragraphs:1, tables:0, lists:0
de 4.3.1. start:181 paragraphs:1, tables:0, lists:0
en 4.3.2. start:184 paragraphs:7, tables:0, lists:0
de 4.3.2. start:186 paragraphs:7, tables:0, lists:0
en 4.3.3. start:207 paragraphs:2, tables:0, lists:0
de 4.3.3. start:209 paragraphs:2, tables:0, lists:0
en 4.4. start:218 paragraphs:2, tables:0, lists:0
de 4.4. start:220 paragraphs:2, tables:0, lists:0
en 4.5. start:226 paragraphs:2, tables:0, lists:0
de 4.5. start:228 paragraphs:2, tables:0, lists:0
en 4.6. start:234 paragraphs:0, tables:1, lists:0
de 4.6. start:236 paragraphs:0, tables:1, lists:0
en 4.7. start:247 paragraphs:0, tables:1, lists:0
de 4.7. start:249 paragraphs:0, tables:1, lists:0
en 5. start:255 paragraphs:1, tables:0, lists:0
de 5. start:257 paragraphs:1, tables:0, lists:0
en 5.1. start:258 paragraphs:1, tables:0, lists:0
de 5.1. start:260 paragraphs:1, tables:0, lists:0
en 5.2. start:262 paragraphs:3, tables:1, lists:0
de 5.2. start:264 paragraphs:3, tables:1, lists:0
en 5.3. start:278 paragraphs:4, tables:2, lists:0
de 5.3. start:280 paragraphs:4, tables:2, lists:0
en 5.4. start:303 paragraphs:7, tables:1, lists:0
de 5.4. start:305 paragraphs:7, tables:1, lists:0
en 5.5. start:345 paragraphs:6, tables:2, lists:0
de 5.5. start:347 paragraphs:6, tables:2, lists:0
en 5.6. start:387 paragraphs:2, tables:1, lists:0
de 5.6. start:389 paragraphs:2, tables:1, lists:0
en 5.6.1. start:398 paragraphs:1, tables:0, lists:0
de 5.6.1. start:400 paragraphs:1, tables:0, lists:0
en 5.6.2. start:403 paragraphs:3, tables:0, lists:0
de 5.6.2. start:405 paragraphs:3, tables:0, lists:0
en 5.6.3. start:412 paragraphs:3, tables:0, lists:0
de 5.6.3. start:414 paragraphs:3, tables:0, lists:0
en 5.7. start:421 paragraphs:5, tables:1, lists:0
de 5.7. start:423 paragraphs:5, tables:1, lists:0
en 6. start:446 paragraphs:3, tables:1, lists:0
de 6. start:448 paragraphs:3, tables:1, lists:0
en 6.1. start:476 paragraphs:4, tables:1, lists:1
de 6.1. start:478 paragraphs:4, tables:1, lists:1
en 6.2. start:517 paragraphs:1, tables:1, lists:0
de 6.2. start:519 paragraphs:1, tables:1, lists:0
en 6.3. start:528 paragraphs:1, tables:1, lists:0
de 6.3. start:530 paragraphs:1, tables:1, lists:0
en 7. start:539 paragraphs:3, tables:0, lists:1
de 7. start:541 paragraphs:3, tables:0, lists:1
en 7.1. start:553 paragraphs:5, tables:1, lists:1
de 7.1. start:555 paragraphs:5, tables:1, lists:1
en 8. start:575 paragraphs:1, tables:0, lists:0
de 8. start:577 paragraphs:1, tables:0, lists:0
en 8.1. start:578 paragraphs:0, tables:0, lists:0
de 8.1. start:580 paragraphs:0, tables:0, lists:0
en 8.1.1. start:580 paragraphs:2, tables:1, lists:0
de 8.1.1. start:582 paragraphs:2, tables:1, lists:0
en 8.1.2. start:593 paragraphs:1, tables:0, lists:0
de 8.1.2. start:595 paragraphs:1, tables:0, lists:0
en 8.1.2.1. start:600 paragraphs:1, tables:0, lists:0
de 8.1.2.1. start:602 paragraphs:1, tables:0, lists:0
en 8.1.3. start:606 paragraphs:1, tables:0, lists:0
de 8.1.3. start:608 paragraphs:1, tables:0, lists:0
en 8.2. start:612 paragraphs:0, tables:0, lists:0
de 8.2. start:614 paragraphs:0, tables:0, lists:0
en 8.2.1. start:614 paragraphs:2, tables:1, lists:0
de 8.2.1. start:616 paragraphs:2, tables:1, lists:0
en 8.2.2. start:627 paragraphs:1, tables:0, lists:1
de 8.2.2. start:629 paragraphs:1, tables:0, lists:1
en 8.2.3. start:649 paragraphs:1, tables:0, lists:0
de 8.2.3. start:651 paragraphs:1, tables:0, lists:0
en 8.2.4. start:655 paragraphs:1, tables:0, lists:0
de 8.2.4. start:657 paragraphs:1, tables:0, lists:0
en 8.2.5. start:661 paragraphs:1, tables:0, lists:0
de 8.2.5. start:663 paragraphs:1, tables:0, lists:0
en 8.3. start:667 paragraphs:0, tables:1, lists:0
de 8.3. start:669 paragraphs:0, tables:1, lists:0
en 8.4. start:673 paragraphs:1, tables:1, lists:0
de 8.4. start:675 paragraphs:1, tables:1, lists:0
en 8.5. start:681 paragraphs:0, tables:1, lists:0
de 8.5. start:683 paragraphs:0, tables:1, lists:0
en 8.6. start:687 paragraphs:0, tables:1, lists:0
de 8.6. start:689 paragraphs:0, tables:1, lists:0
en 8.7. start:694 paragraphs:1, tables:1, lists:0
de 8.7. start:696 paragraphs:1, tables:1, lists:0
en 8.8. start:701 paragraphs:3, tables:0, lists:0
de 8.8. start:703 paragraphs:3, tables:0, lists:0
en 8.8.1. start:715 paragraphs:1, tables:0, lists:0
de 8.8.1. start:717 paragraphs:1, tables:0, lists:0
en 8.8.2. start:723 paragraphs:3, tables:0, lists:1
de 8.8.2. start:725 paragraphs:3, tables:0, lists:1
en 9. start:737 paragraphs:0, tables:0, lists:0
de 9. start:739 paragraphs:0, tables:0, lists:0
en 9.1. start:739 paragraphs:2, tables:0, lists:0
de 9.1. start:741 paragraphs:2, tables:0, lists:0
en 9.1.1. start:749 paragraphs:11, tables:0, lists:0
de 9.1.1. start:751 paragraphs:11, tables:0, lists:0
en 9.1.2. start:795 paragraphs:8, tables:0, lists:1
de 9.1.2. start:797 paragraphs:8, tables:0, lists:1
en 9.1.3. start:824 paragraphs:18, tables:0, lists:0
de 9.1.3. start:826 paragraphs:18, tables:0, lists:0
en 9.1.4. start:899 paragraphs:1, tables:1, lists:0
de 9.1.4. start:901 paragraphs:1, tables:1, lists:0
en 9.1.5. start:909 paragraphs:23, tables:0, lists:0
de 9.1.5. start:911 paragraphs:24, tables:0, lists:0
en 9.1.6. start:995 paragraphs:18, tables:0, lists:0
de 9.1.6. start:1000 paragraphs:18, tables:0, lists:0
en 9.1.7. start:1055 paragraphs:8, tables:0, lists:0
de 9.1.7. start:1060 paragraphs:8, tables:0, lists:0
en 9.1.8. start:1085 paragraphs:8, tables:0, lists:0
de 9.1.8. start:1090 paragraphs:8, tables:0, lists:0
en 9.1.9. start:1109 paragraphs:14, tables:0, lists:1
de 9.1.9. start:1114 paragraphs:14, tables:0, lists:1
en 9.1.10. start:1159 paragraphs:6, tables:0, lists:0
de 9.1.10. start:1164 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1190 paragraphs:13, tables:0, lists:0
de 9.1.11. start:1195 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1236 paragraphs:8, tables:0, lists:2
de 9.1.12. start:1241 paragraphs:8, tables:0, lists:2
en 9.1.13. start:1299 paragraphs:8, tables:0, lists:1
de 9.1.13. start:1304 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1333 paragraphs:6, tables:0, lists:1
de 9.1.14. start:1338 paragraphs:6, tables:0, lists:1
en 9.1.15. start:1362 paragraphs:6, tables:0, lists:0
de 9.1.15. start:1367 paragraphs:6, tables:0, lists:0
en 9.2. start:1382 paragraphs:3, tables:1, lists:0
de 9.2. start:1387 paragraphs:3, tables:1, lists:0
en 9.3. start:1397 paragraphs:3, tables:0, lists:0
de 9.3. start:1402 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1408 paragraphs:4, tables:0, lists:1
de 9.3.1. start:1413 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1424 paragraphs:3, tables:0, lists:0
de 9.3.2. start:1429 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1436 paragraphs:1, tables:0, lists:0
de 9.3.3. start:1441 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1444 paragraphs:4, tables:0, lists:1
de 9.3.4. start:1449 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1457 paragraphs:2, tables:0, lists:0
de 9.3.5. start:1462 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1465 paragraphs:1, tables:0, lists:0
de 9.3.6. start:1470 paragraphs:1, tables:0, lists:0
en 9.4. start:1470 paragraphs:3, tables:0, lists:0
de 9.4. start:1475 paragraphs:3, tables:0, lists:0
en 10. start:1481 paragraphs:0, tables:0, lists:0
de 10. start:1486 paragraphs:0, tables:0, lists:0
en 10.1. start:1483 paragraphs:2, tables:0, lists:0
de 10.1. start:1488 paragraphs:2, tables:0, lists:0
en 10.2. start:1489 paragraphs:5, tables:0, lists:0
de 10.2. start:1494 paragraphs:5, tables:0, lists:0
en 10.3. start:1504 paragraphs:10, tables:0, lists:0
de 10.3. start:1509 paragraphs:10, tables:0, lists:0
en 10.4. start:1546 paragraphs:1, tables:0, lists:0
de 10.4. start:1551 paragraphs:1, tables:0, lists:0
en 10.5. start:1550 paragraphs:1, tables:0, lists:0
de 10.5. start:1555 paragraphs:1, tables:0, lists:0
en 11. start:1553 paragraphs:1, tables:0, lists:0
de 11. start:1558 paragraphs:1, tables:0, lists:0
en 11.1. start:1557 paragraphs:3, tables:0, lists:0
de 11.1. start:1562 paragraphs:3, tables:0, lists:0
en 11.2. start:1567 paragraphs:2, tables:0, lists:0
de 11.2. start:1572 paragraphs:2, tables:0, lists:0
en 11.3. start:1574 paragraphs:1, tables:0, lists:0
de 11.3. start:1579 paragraphs:1, tables:0, lists:0
en 11.4. start:1579 paragraphs:2, tables:0, lists:1
de 11.4. start:1584 paragraphs:2, tables:0, lists:1
en 11.5. start:1592 paragraphs:2, tables:0, lists:0
de 11.5. start:1597 paragraphs:3, tables:0, lists:0
en 11.6. start:1599 paragraphs:2, tables:0, lists:0
de 11.6. start:1608 paragraphs:2, tables:0, lists:0
de 11.7. start:1615 paragraphs:2, tables:0, lists:0
en 12. start:1607 paragraphs:1, tables:0, lists:0
de 12. start:1623 paragraphs:1, tables:0, lists:0
en 12.1. start:1610 paragraphs:5, tables:3, lists:0
de 12.1. start:1626 paragraphs:5, tables:3, lists:0
en 12.2. start:1671 paragraphs:3, tables:1, lists:0
de 12.2. start:1687 paragraphs:3, tables:1, lists:0
en 12.3. start:1715 paragraphs:3, tables:1, lists:0
de 12.3. start:1731 paragraphs:3, tables:1, lists:0
en 12.4. start:1741 paragraphs:2, tables:1, lists:0
de 12.4. start:1757 paragraphs:2, tables:1, lists:0
en 12.5. start:1761 paragraphs:6, tables:2, lists:1
de 12.5. start:1777 paragraphs:6, tables:2, lists:1
en 12.6. start:1797 paragraphs:2, tables:1, lists:0
de 12.6. start:1813 paragraphs:2, tables:1, lists:0
en 12.7. start:1814 paragraphs:2, tables:1, lists:0
de 12.7. start:1830 paragraphs:2, tables:1, lists:0
en 12.8. start:1831 paragraphs:2, tables:1, lists:0
de 12.8. start:1847 paragraphs:2, tables:1, lists:0
en 12.9. start:1862 paragraphs:2, tables:1, lists:0
de 12.9. start:1878 paragraphs:2, tables:1, lists:0
en 12.10. start:1923 paragraphs:2, tables:1, lists:0
de 12.10. start:1939 paragraphs:2, tables:1, lists:0
en 12.11. start:1936 paragraphs:2, tables:1, lists:0
de 12.11. start:1952 paragraphs:2, tables:1, lists:0
en 12.12. start:1958 paragraphs:8, tables:3, lists:2
de 12.12. start:1974 paragraphs:8, tables:3, lists:2
en 12.13. start:2041 paragraphs:8, tables:4, lists:1
de 12.13. start:2057 paragraphs:8, tables:4, lists:1
en 12.14. start:2124 paragraphs:4, tables:1, lists:1
de 12.14. start:2140 paragraphs:4, tables:1, lists:1
en 12.15. start:2172 paragraphs:3, tables:1, lists:1
de 12.15. start:2188 paragraphs:3, tables:1, lists:1
en 12.16. start:2207 paragraphs:3, tables:1, lists:0
de 12.16. start:2223 paragraphs:3, tables:1, lists:0
en 13. start:2227 paragraphs:2, tables:2, lists:0
de 13. start:2243 paragraphs:3, tables:3, lists:0
en 14. start:2264 paragraphs:0, tables:0, lists:0
de 14. start:2292 paragraphs:0, tables:0, lists:0
en 14.1. start:2266 paragraphs:6, tables:3, lists:0
de 14.1. start:2294 paragraphs:6, tables:3, lists:0
en 15. start:2307 paragraphs:1, tables:0, lists:0
de 15. start:2335 paragraphs:1, tables:0, lists:0
de 16. start:2340 paragraphs:0, tables:0, lists:0
de 16.1. start:2342 paragraphs:1, tables:0, lists:1
de 16.1.1. start:2350 paragraphs:2, tables:0, lists:0
de 16.1.2. start:2359 paragraphs:2, tables:0, lists:1
de 16.2. start:2370 paragraphs:7, tables:0, lists:2
de 16.2.1. start:2401 paragraphs:2, tables:0, lists:1
# end of comparison
