# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/13492/userGuide.t2t
en 4.1. start:134 paragraphs:5, tables:0, lists:0
de 4.1. start:134 paragraphs:6, tables:0, lists:0
en 4.2. start:155 paragraphs:0, tables:0, lists:0
de 4.2. start:160 paragraphs:0, tables:0, lists:0
en 4.2.1. start:157 paragraphs:3, tables:0, lists:0
de 4.2.1. start:162 paragraphs:3, tables:0, lists:0
en 4.2.2. start:166 paragraphs:2, tables:0, lists:0
de 4.2.2. start:171 paragraphs:2, tables:0, lists:0
en 4.3. start:174 paragraphs:1, tables:0, lists:0
de 4.3. start:179 paragraphs:1, tables:0, lists:0
en 4.3.1. start:179 paragraphs:1, tables:0, lists:0
de 4.3.1. start:184 paragraphs:1, tables:0, lists:0
en 4.3.2. start:184 paragraphs:7, tables:0, lists:0
de 4.3.2. start:189 paragraphs:7, tables:0, lists:0
en 4.3.3. start:207 paragraphs:2, tables:0, lists:0
de 4.3.3. start:212 paragraphs:2, tables:0, lists:0
en 4.4. start:218 paragraphs:2, tables:0, lists:0
de 4.4. start:223 paragraphs:2, tables:0, lists:0
en 4.5. start:226 paragraphs:2, tables:0, lists:0
de 4.5. start:231 paragraphs:2, tables:0, lists:0
en 4.6. start:234 paragraphs:0, tables:1, lists:0
de 4.6. start:239 paragraphs:0, tables:1, lists:0
en 4.7. start:247 paragraphs:0, tables:1, lists:0
de 4.7. start:252 paragraphs:0, tables:1, lists:0
en 5. start:255 paragraphs:1, tables:0, lists:0
de 5. start:260 paragraphs:1, tables:0, lists:0
en 5.1. start:258 paragraphs:1, tables:0, lists:0
de 5.1. start:263 paragraphs:1, tables:0, lists:0
en 5.2. start:262 paragraphs:3, tables:1, lists:0
de 5.2. start:267 paragraphs:3, tables:1, lists:0
en 5.3. start:278 paragraphs:4, tables:2, lists:0
de 5.3. start:283 paragraphs:4, tables:2, lists:0
en 5.4. start:303 paragraphs:7, tables:1, lists:0
de 5.4. start:308 paragraphs:7, tables:1, lists:0
en 5.5. start:345 paragraphs:6, tables:2, lists:0
de 5.5. start:350 paragraphs:6, tables:2, lists:0
en 5.6. start:387 paragraphs:2, tables:1, lists:0
de 5.6. start:392 paragraphs:2, tables:1, lists:0
en 5.6.1. start:398 paragraphs:1, tables:0, lists:0
de 5.6.1. start:403 paragraphs:1, tables:0, lists:0
en 5.6.2. start:403 paragraphs:3, tables:0, lists:0
de 5.6.2. start:408 paragraphs:3, tables:0, lists:0
en 5.6.3. start:412 paragraphs:3, tables:0, lists:0
de 5.6.3. start:417 paragraphs:3, tables:0, lists:0
en 5.7. start:421 paragraphs:5, tables:1, lists:0
de 5.7. start:426 paragraphs:5, tables:1, lists:0
en 6. start:446 paragraphs:3, tables:1, lists:0
de 6. start:451 paragraphs:3, tables:1, lists:0
en 6.1. start:476 paragraphs:4, tables:1, lists:1
de 6.1. start:481 paragraphs:4, tables:1, lists:1
en 6.2. start:517 paragraphs:1, tables:1, lists:0
de 6.2. start:523 paragraphs:1, tables:1, lists:0
en 6.3. start:528 paragraphs:1, tables:1, lists:0
de 6.3. start:534 paragraphs:1, tables:1, lists:0
en 7. start:539 paragraphs:3, tables:0, lists:1
de 7. start:545 paragraphs:3, tables:0, lists:1
en 7.1. start:553 paragraphs:5, tables:1, lists:1
de 7.1. start:559 paragraphs:5, tables:1, lists:1
en 8. start:575 paragraphs:1, tables:0, lists:0
de 8. start:581 paragraphs:1, tables:0, lists:0
en 8.1. start:578 paragraphs:0, tables:0, lists:0
de 8.1. start:584 paragraphs:0, tables:0, lists:0
en 8.1.1. start:580 paragraphs:2, tables:1, lists:0
de 8.1.1. start:586 paragraphs:2, tables:1, lists:0
en 8.1.2. start:593 paragraphs:1, tables:0, lists:0
de 8.1.2. start:599 paragraphs:1, tables:0, lists:0
en 8.1.2.1. start:600 paragraphs:1, tables:0, lists:0
de 8.1.2.1. start:606 paragraphs:1, tables:0, lists:0
en 8.1.3. start:606 paragraphs:1, tables:0, lists:0
de 8.1.3. start:612 paragraphs:1, tables:0, lists:0
en 8.2. start:612 paragraphs:0, tables:0, lists:0
de 8.2. start:618 paragraphs:0, tables:0, lists:0
en 8.2.1. start:614 paragraphs:2, tables:1, lists:0
de 8.2.1. start:620 paragraphs:2, tables:1, lists:0
en 8.2.2. start:627 paragraphs:1, tables:0, lists:1
de 8.2.2. start:633 paragraphs:1, tables:0, lists:1
en 8.2.3. start:649 paragraphs:1, tables:0, lists:0
de 8.2.3. start:655 paragraphs:1, tables:0, lists:0
en 8.2.4. start:655 paragraphs:1, tables:0, lists:0
de 8.2.4. start:661 paragraphs:1, tables:0, lists:0
en 8.2.5. start:661 paragraphs:1, tables:0, lists:0
de 8.2.5. start:667 paragraphs:1, tables:0, lists:0
en 8.3. start:667 paragraphs:0, tables:1, lists:0
de 8.3. start:673 paragraphs:0, tables:1, lists:0
en 8.4. start:673 paragraphs:1, tables:1, lists:0
de 8.4. start:679 paragraphs:1, tables:1, lists:0
en 8.5. start:681 paragraphs:0, tables:1, lists:0
de 8.5. start:687 paragraphs:0, tables:1, lists:0
en 8.6. start:687 paragraphs:0, tables:1, lists:0
de 8.6. start:693 paragraphs:0, tables:1, lists:0
en 8.7. start:694 paragraphs:1, tables:1, lists:0
de 8.7. start:700 paragraphs:1, tables:1, lists:0
en 8.8. start:701 paragraphs:3, tables:0, lists:0
de 8.8. start:707 paragraphs:3, tables:0, lists:0
en 8.8.1. start:715 paragraphs:1, tables:0, lists:0
de 8.8.1. start:721 paragraphs:1, tables:0, lists:0
en 8.8.2. start:723 paragraphs:3, tables:0, lists:1
de 8.8.2. start:729 paragraphs:3, tables:0, lists:1
en 9. start:737 paragraphs:0, tables:0, lists:0
de 9. start:743 paragraphs:0, tables:0, lists:0
en 9.1. start:739 paragraphs:2, tables:0, lists:0
de 9.1. start:745 paragraphs:2, tables:0, lists:0
en 9.1.1. start:749 paragraphs:11, tables:0, lists:0
de 9.1.1. start:755 paragraphs:11, tables:0, lists:0
en 9.1.2. start:795 paragraphs:8, tables:0, lists:1
de 9.1.2. start:801 paragraphs:8, tables:0, lists:1
en 9.1.3. start:824 paragraphs:18, tables:0, lists:0
de 9.1.3. start:830 paragraphs:18, tables:0, lists:0
en 9.1.4. start:899 paragraphs:1, tables:1, lists:0
de 9.1.4. start:905 paragraphs:1, tables:1, lists:0
en 9.1.5. start:909 paragraphs:24, tables:0, lists:0
de 9.1.5. start:915 paragraphs:24, tables:0, lists:0
en 9.1.6. start:998 paragraphs:18, tables:0, lists:0
de 9.1.6. start:1004 paragraphs:18, tables:0, lists:0
en 9.1.7. start:1058 paragraphs:8, tables:0, lists:0
de 9.1.7. start:1064 paragraphs:8, tables:0, lists:0
en 9.1.8. start:1088 paragraphs:8, tables:0, lists:0
de 9.1.8. start:1094 paragraphs:8, tables:0, lists:0
en 9.1.9. start:1112 paragraphs:14, tables:0, lists:1
de 9.1.9. start:1118 paragraphs:15, tables:0, lists:1
en 9.1.10. start:1162 paragraphs:6, tables:0, lists:0
de 9.1.10. start:1175 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1193 paragraphs:13, tables:0, lists:0
de 9.1.11. start:1206 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1239 paragraphs:8, tables:0, lists:2
de 9.1.12. start:1252 paragraphs:8, tables:0, lists:2
en 9.1.13. start:1302 paragraphs:8, tables:0, lists:1
de 9.1.13. start:1315 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1336 paragraphs:6, tables:0, lists:1
de 9.1.14. start:1349 paragraphs:6, tables:0, lists:1
en 9.1.15. start:1365 paragraphs:6, tables:0, lists:0
de 9.1.15. start:1378 paragraphs:6, tables:0, lists:0
en 9.2. start:1385 paragraphs:3, tables:1, lists:0
de 9.2. start:1398 paragraphs:3, tables:1, lists:0
en 9.3. start:1400 paragraphs:3, tables:0, lists:0
de 9.3. start:1413 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1411 paragraphs:4, tables:0, lists:1
de 9.3.1. start:1424 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1427 paragraphs:3, tables:0, lists:0
de 9.3.2. start:1440 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1439 paragraphs:1, tables:0, lists:0
de 9.3.3. start:1452 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1447 paragraphs:4, tables:0, lists:1
de 9.3.4. start:1460 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1460 paragraphs:2, tables:0, lists:0
de 9.3.5. start:1473 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1468 paragraphs:1, tables:0, lists:0
de 9.3.6. start:1481 paragraphs:1, tables:0, lists:0
en 9.4. start:1473 paragraphs:3, tables:0, lists:0
de 9.4. start:1486 paragraphs:3, tables:0, lists:0
en 10. start:1484 paragraphs:0, tables:0, lists:0
de 10. start:1497 paragraphs:0, tables:0, lists:0
en 10.1. start:1486 paragraphs:2, tables:0, lists:0
de 10.1. start:1499 paragraphs:2, tables:0, lists:0
en 10.2. start:1492 paragraphs:5, tables:0, lists:0
de 10.2. start:1505 paragraphs:5, tables:0, lists:0
en 10.3. start:1507 paragraphs:10, tables:0, lists:0
de 10.3. start:1520 paragraphs:10, tables:0, lists:0
en 10.4. start:1549 paragraphs:1, tables:0, lists:0
de 10.4. start:1562 paragraphs:1, tables:0, lists:0
en 10.5. start:1553 paragraphs:1, tables:0, lists:0
de 10.5. start:1566 paragraphs:1, tables:0, lists:0
en 11. start:1556 paragraphs:1, tables:0, lists:0
de 11. start:1569 paragraphs:1, tables:0, lists:0
en 11.1. start:1560 paragraphs:3, tables:0, lists:0
de 11.1. start:1573 paragraphs:3, tables:0, lists:0
en 11.2. start:1570 paragraphs:2, tables:0, lists:0
de 11.2. start:1583 paragraphs:2, tables:0, lists:0
en 11.3. start:1577 paragraphs:1, tables:0, lists:0
de 11.3. start:1590 paragraphs:1, tables:0, lists:0
en 11.4. start:1582 paragraphs:2, tables:0, lists:1
de 11.4. start:1595 paragraphs:2, tables:0, lists:1
en 11.5. start:1595 paragraphs:2, tables:0, lists:0
de 11.5. start:1608 paragraphs:3, tables:0, lists:0
en 11.6. start:1602 paragraphs:2, tables:0, lists:0
de 11.6. start:1619 paragraphs:2, tables:0, lists:0
de 11.7. start:1626 paragraphs:2, tables:0, lists:0
en 12. start:1610 paragraphs:1, tables:0, lists:0
de 12. start:1634 paragraphs:1, tables:0, lists:0
en 12.1. start:1613 paragraphs:5, tables:3, lists:0
de 12.1. start:1637 paragraphs:5, tables:3, lists:0
en 12.2. start:1674 paragraphs:3, tables:1, lists:0
de 12.2. start:1698 paragraphs:3, tables:1, lists:0
en 12.3. start:1718 paragraphs:3, tables:1, lists:0
de 12.3. start:1742 paragraphs:3, tables:1, lists:0
en 12.4. start:1744 paragraphs:2, tables:1, lists:0
de 12.4. start:1768 paragraphs:2, tables:1, lists:0
en 12.5. start:1764 paragraphs:6, tables:2, lists:1
de 12.5. start:1788 paragraphs:6, tables:2, lists:1
en 12.6. start:1800 paragraphs:2, tables:1, lists:0
de 12.6. start:1824 paragraphs:2, tables:1, lists:0
en 12.7. start:1817 paragraphs:2, tables:1, lists:0
de 12.7. start:1841 paragraphs:2, tables:1, lists:0
en 12.8. start:1834 paragraphs:2, tables:1, lists:0
de 12.8. start:1858 paragraphs:2, tables:1, lists:0
en 12.9. start:1865 paragraphs:2, tables:1, lists:0
de 12.9. start:1889 paragraphs:2, tables:1, lists:0
en 12.10. start:1926 paragraphs:2, tables:1, lists:0
de 12.10. start:1950 paragraphs:2, tables:1, lists:0
en 12.11. start:1939 paragraphs:2, tables:1, lists:0
de 12.11. start:1963 paragraphs:2, tables:1, lists:0
en 12.12. start:1961 paragraphs:8, tables:3, lists:2
de 12.12. start:1985 paragraphs:8, tables:3, lists:2
en 12.13. start:2044 paragraphs:8, tables:4, lists:1
de 12.13. start:2068 paragraphs:8, tables:4, lists:1
en 12.14. start:2127 paragraphs:4, tables:1, lists:1
de 12.14. start:2151 paragraphs:4, tables:1, lists:1
en 12.15. start:2175 paragraphs:3, tables:1, lists:1
de 12.15. start:2199 paragraphs:3, tables:1, lists:1
en 12.16. start:2210 paragraphs:3, tables:1, lists:0
de 12.16. start:2234 paragraphs:3, tables:1, lists:0
en 13. start:2230 paragraphs:2, tables:2, lists:0
de 13. start:2254 paragraphs:3, tables:3, lists:0
en 14. start:2267 paragraphs:0, tables:0, lists:0
de 14. start:2303 paragraphs:0, tables:0, lists:0
en 14.1. start:2269 paragraphs:6, tables:3, lists:0
de 14.1. start:2305 paragraphs:6, tables:3, lists:0
de 14.2. start:2346 paragraphs:2, tables:1, lists:1
en 15. start:2310 paragraphs:1, tables:0, lists:0
de 15. start:2358 paragraphs:1, tables:0, lists:0
de 16. start:2363 paragraphs:0, tables:0, lists:0
de 16.1. start:2365 paragraphs:1, tables:0, lists:1
de 16.1.1. start:2373 paragraphs:2, tables:0, lists:0
de 16.1.2. start:2382 paragraphs:2, tables:0, lists:1
de 16.2. start:2393 paragraphs:7, tables:0, lists:2
de 16.2.1. start:2424 paragraphs:2, tables:0, lists:1
# end of comparison
