# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/11477/userGuide.t2t
en 8.1. start:575 paragraphs:0, tables:1, lists:0
de 8.1. start:575 paragraphs:0, tables:0, lists:0
de 8.1.1. start:577 paragraphs:4, tables:1, lists:2
en 8.2. start:583 paragraphs:0, tables:1, lists:0
de 8.2. start:610 paragraphs:0, tables:1, lists:0
en 8.3. start:592 paragraphs:0, tables:1, lists:0
de 8.3. start:619 paragraphs:0, tables:1, lists:0
en 8.4. start:598 paragraphs:1, tables:1, lists:0
de 8.4. start:625 paragraphs:1, tables:1, lists:0
en 8.5. start:606 paragraphs:0, tables:1, lists:0
de 8.5. start:633 paragraphs:0, tables:1, lists:0
en 8.6. start:612 paragraphs:0, tables:1, lists:0
de 8.6. start:639 paragraphs:0, tables:1, lists:0
en 8.7. start:619 paragraphs:1, tables:1, lists:0
de 8.7. start:646 paragraphs:1, tables:1, lists:0
en 9. start:626 paragraphs:0, tables:0, lists:0
de 9. start:653 paragraphs:0, tables:0, lists:0
en 9.1. start:628 paragraphs:2, tables:0, lists:0
de 9.1. start:655 paragraphs:2, tables:0, lists:0
en 9.1.1. start:638 paragraphs:11, tables:0, lists:0
de 9.1.1. start:665 paragraphs:11, tables:0, lists:0
en 9.1.2. start:684 paragraphs:5, tables:0, lists:0
de 9.1.2. start:711 paragraphs:5, tables:0, lists:0
en 9.1.3. start:700 paragraphs:18, tables:0, lists:0
de 9.1.3. start:727 paragraphs:18, tables:0, lists:0
en 9.1.4. start:775 paragraphs:1, tables:1, lists:0
de 9.1.4. start:802 paragraphs:1, tables:1, lists:0
en 9.1.5. start:785 paragraphs:20, tables:0, lists:0
de 9.1.5. start:812 paragraphs:20, tables:0, lists:0
en 9.1.6. start:859 paragraphs:17, tables:0, lists:0
de 9.1.6. start:886 paragraphs:17, tables:0, lists:0
en 9.1.7. start:915 paragraphs:8, tables:0, lists:0
de 9.1.7. start:942 paragraphs:8, tables:0, lists:0
en 9.1.8. start:945 paragraphs:7, tables:0, lists:0
de 9.1.8. start:972 paragraphs:7, tables:0, lists:0
en 9.1.9. start:967 paragraphs:14, tables:0, lists:1
de 9.1.9. start:994 paragraphs:14, tables:0, lists:1
en 9.1.10. start:1017 paragraphs:6, tables:0, lists:0
de 9.1.10. start:1044 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1048 paragraphs:13, tables:0, lists:0
de 9.1.11. start:1075 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1094 paragraphs:7, tables:0, lists:1
de 9.1.12. start:1121 paragraphs:7, tables:0, lists:1
en 9.1.13. start:1135 paragraphs:8, tables:0, lists:1
de 9.1.13. start:1162 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1169 paragraphs:6, tables:0, lists:1
de 9.1.14. start:1196 paragraphs:3, tables:0, lists:1
en 9.1.15. start:1198 paragraphs:6, tables:0, lists:0
en 9.2. start:1218 paragraphs:3, tables:1, lists:0
de 9.2. start:1240 paragraphs:3, tables:1, lists:0
en 9.3. start:1233 paragraphs:3, tables:0, lists:0
de 9.3. start:1255 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1244 paragraphs:4, tables:0, lists:1
de 9.3.1. start:1266 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1260 paragraphs:3, tables:0, lists:0
de 9.3.2. start:1282 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1272 paragraphs:1, tables:0, lists:0
de 9.3.3. start:1294 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1280 paragraphs:4, tables:0, lists:1
de 9.3.4. start:1302 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1293 paragraphs:2, tables:0, lists:0
de 9.3.5. start:1315 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1301 paragraphs:1, tables:0, lists:0
de 9.3.6. start:1323 paragraphs:1, tables:0, lists:0
en 9.4. start:1306 paragraphs:3, tables:0, lists:0
de 9.4. start:1328 paragraphs:3, tables:0, lists:0
en 10. start:1317 paragraphs:0, tables:0, lists:0
de 10. start:1339 paragraphs:0, tables:0, lists:0
en 10.1. start:1319 paragraphs:2, tables:0, lists:0
de 10.1. start:1341 paragraphs:2, tables:0, lists:0
en 10.2. start:1325 paragraphs:4, tables:0, lists:0
de 10.2. start:1347 paragraphs:4, tables:0, lists:0
en 10.3. start:1336 paragraphs:9, tables:0, lists:0
de 10.3. start:1358 paragraphs:9, tables:0, lists:0
en 10.4. start:1372 paragraphs:1, tables:0, lists:0
de 10.4. start:1394 paragraphs:1, tables:0, lists:0
en 10.5. start:1376 paragraphs:1, tables:0, lists:0
de 10.5. start:1398 paragraphs:1, tables:0, lists:0
