# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/10500/userGuide.t2t
en 5.4. start:298 paragraphs:7, tables:1, lists:0
de 5.4. start:297 paragraphs:7, tables:1, lists:0
en 5.5. start:340 paragraphs:6, tables:2, lists:0
de 5.5. start:339 paragraphs:6, tables:2, lists:0
en 5.6. start:382 paragraphs:2, tables:1, lists:0
de 5.6. start:381 paragraphs:3, tables:1, lists:0
en 5.6.1. start:393 paragraphs:1, tables:0, lists:0
de 5.6.1. start:395 paragraphs:1, tables:0, lists:0
en 5.6.2. start:398 paragraphs:3, tables:0, lists:0
de 5.6.2. start:400 paragraphs:3, tables:0, lists:0
en 5.6.3. start:407 paragraphs:3, tables:0, lists:0
de 5.6.3. start:409 paragraphs:3, tables:0, lists:0
en 5.7. start:416 paragraphs:5, tables:1, lists:0
de 5.7. start:418 paragraphs:5, tables:1, lists:0
de 5.8. start:443 paragraphs:7, tables:0, lists:2
de 5.8.1. start:474 paragraphs:1, tables:0, lists:1
en 6. start:441 paragraphs:3, tables:1, lists:0
de 6. start:482 paragraphs:4, tables:1, lists:0
en 6.1. start:470 paragraphs:3, tables:1, lists:1
de 6.1. start:512 paragraphs:3, tables:1, lists:1
en 6.2. start:503 paragraphs:1, tables:1, lists:0
de 6.2. start:546 paragraphs:1, tables:1, lists:0
en 6.3. start:513 paragraphs:1, tables:1, lists:0
de 6.3. start:557 paragraphs:1, tables:1, lists:0
en 7. start:524 paragraphs:1, tables:0, lists:0
de 7. start:568 paragraphs:1, tables:0, lists:0
en 7.1. start:527 paragraphs:0, tables:1, lists:0
de 7.1. start:571 paragraphs:0, tables:1, lists:0
en 7.2. start:535 paragraphs:0, tables:1, lists:0
de 7.2. start:579 paragraphs:0, tables:1, lists:0
en 7.3. start:543 paragraphs:0, tables:1, lists:0
de 7.3. start:587 paragraphs:0, tables:1, lists:0
en 7.4. start:549 paragraphs:1, tables:1, lists:0
de 7.4. start:593 paragraphs:1, tables:1, lists:0
en 7.5. start:557 paragraphs:0, tables:1, lists:0
de 7.5. start:601 paragraphs:0, tables:1, lists:0
en 7.6. start:563 paragraphs:0, tables:1, lists:0
de 7.6. start:607 paragraphs:0, tables:1, lists:0
en 8. start:570 paragraphs:0, tables:0, lists:0
de 8. start:615 paragraphs:0, tables:0, lists:0
en 8.1. start:572 paragraphs:1, tables:0, lists:0
de 8.1. start:617 paragraphs:1, tables:0, lists:0
en 8.1.1. start:579 paragraphs:11, tables:0, lists:0
de 8.1.1. start:625 paragraphs:14, tables:0, lists:1
en 8.1.2. start:625 paragraphs:5, tables:0, lists:0
de 8.1.2. start:675 paragraphs:5, tables:0, lists:0
en 8.1.3. start:641 paragraphs:17, tables:0, lists:0
de 8.1.3. start:694 paragraphs:17, tables:0, lists:0
en 8.1.4. start:712 paragraphs:1, tables:1, lists:0
de 8.1.4. start:764 paragraphs:1, tables:1, lists:0
en 8.1.5. start:722 paragraphs:17, tables:0, lists:0
de 8.1.5. start:774 paragraphs:16, tables:0, lists:0
en 8.1.6. start:784 paragraphs:17, tables:0, lists:0
de 8.1.6. start:831 paragraphs:17, tables:0, lists:0
