# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/11477/userGuide.t2t
en 8.1. start:575 paragraphs:0, tables:1, lists:0
de 8.1. start:575 paragraphs:0, tables:0, lists:0
de 8.1.1. start:577 paragraphs:1, tables:1, lists:0
de 8.1.2. start:588 paragraphs:1, tables:0, lists:0
de 8.1.2.1. start:596 paragraphs:1, tables:0, lists:0
de 8.1.3. start:602 paragraphs:1, tables:0, lists:0
en 8.2. start:583 paragraphs:0, tables:1, lists:0
de 8.2. start:609 paragraphs:0, tables:0, lists:0
de 8.2.1. start:611 paragraphs:1, tables:1, lists:0
de 8.2.1.1. start:624 paragraphs:1, tables:0, lists:1
de 8.2.2. start:635 paragraphs:1, tables:0, lists:0
de 8.2.3. start:641 paragraphs:1, tables:0, lists:0
en 8.3. start:592 paragraphs:0, tables:1, lists:0
de 8.3. start:648 paragraphs:0, tables:1, lists:0
en 8.4. start:598 paragraphs:1, tables:1, lists:0
de 8.4. start:654 paragraphs:1, tables:1, lists:0
en 8.5. start:606 paragraphs:0, tables:1, lists:0
de 8.5. start:662 paragraphs:0, tables:1, lists:0
en 8.6. start:612 paragraphs:0, tables:1, lists:0
de 8.6. start:668 paragraphs:0, tables:1, lists:0
en 8.7. start:619 paragraphs:1, tables:1, lists:0
de 8.7. start:675 paragraphs:1, tables:1, lists:0
en 9. start:626 paragraphs:0, tables:0, lists:0
de 9. start:682 paragraphs:0, tables:0, lists:0
en 9.1. start:628 paragraphs:2, tables:0, lists:0
de 9.1. start:684 paragraphs:2, tables:0, lists:0
en 9.1.1. start:638 paragraphs:11, tables:0, lists:0
de 9.1.1. start:694 paragraphs:11, tables:0, lists:0
en 9.1.2. start:684 paragraphs:5, tables:0, lists:0
de 9.1.2. start:740 paragraphs:5, tables:0, lists:0
en 9.1.3. start:700 paragraphs:18, tables:0, lists:0
de 9.1.3. start:756 paragraphs:18, tables:0, lists:0
en 9.1.4. start:775 paragraphs:1, tables:1, lists:0
de 9.1.4. start:831 paragraphs:1, tables:1, lists:0
en 9.1.5. start:785 paragraphs:20, tables:0, lists:0
de 9.1.5. start:841 paragraphs:20, tables:0, lists:0
en 9.1.6. start:859 paragraphs:17, tables:0, lists:0
de 9.1.6. start:915 paragraphs:17, tables:0, lists:0
en 9.1.7. start:915 paragraphs:8, tables:0, lists:0
de 9.1.7. start:971 paragraphs:8, tables:0, lists:0
en 9.1.8. start:945 paragraphs:7, tables:0, lists:0
de 9.1.8. start:1001 paragraphs:7, tables:0, lists:0
en 9.1.9. start:967 paragraphs:14, tables:0, lists:1
de 9.1.9. start:1023 paragraphs:14, tables:0, lists:1
en 9.1.10. start:1017 paragraphs:6, tables:0, lists:0
de 9.1.10. start:1073 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1048 paragraphs:13, tables:0, lists:0
de 9.1.11. start:1104 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1094 paragraphs:7, tables:0, lists:1
de 9.1.12. start:1150 paragraphs:7, tables:0, lists:1
en 9.1.13. start:1135 paragraphs:8, tables:0, lists:1
de 9.1.13. start:1191 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1169 paragraphs:6, tables:0, lists:1
de 9.1.14. start:1225 paragraphs:3, tables:0, lists:1
en 9.1.15. start:1198 paragraphs:6, tables:0, lists:0
en 9.2. start:1218 paragraphs:3, tables:1, lists:0
de 9.2. start:1269 paragraphs:3, tables:1, lists:0
en 9.3. start:1233 paragraphs:3, tables:0, lists:0
de 9.3. start:1284 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1244 paragraphs:4, tables:0, lists:1
de 9.3.1. start:1295 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1260 paragraphs:3, tables:0, lists:0
de 9.3.2. start:1311 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1272 paragraphs:1, tables:0, lists:0
de 9.3.3. start:1323 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1280 paragraphs:4, tables:0, lists:1
de 9.3.4. start:1331 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1293 paragraphs:2, tables:0, lists:0
de 9.3.5. start:1344 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1301 paragraphs:1, tables:0, lists:0
de 9.3.6. start:1352 paragraphs:1, tables:0, lists:0
en 9.4. start:1306 paragraphs:3, tables:0, lists:0
de 9.4. start:1357 paragraphs:3, tables:0, lists:0
en 10. start:1317 paragraphs:0, tables:0, lists:0
de 10. start:1368 paragraphs:0, tables:0, lists:0
en 10.1. start:1319 paragraphs:2, tables:0, lists:0
de 10.1. start:1370 paragraphs:2, tables:0, lists:0
en 10.2. start:1325 paragraphs:4, tables:0, lists:0
de 10.2. start:1376 paragraphs:4, tables:0, lists:0
en 10.3. start:1336 paragraphs:9, tables:0, lists:0
de 10.3. start:1387 paragraphs:9, tables:0, lists:0
en 10.4. start:1372 paragraphs:1, tables:0, lists:0
de 10.4. start:1423 paragraphs:1, tables:0, lists:0
en 10.5. start:1376 paragraphs:1, tables:0, lists:0
de 10.5. start:1427 paragraphs:1, tables:0, lists:0
en 11. start:1379 paragraphs:1, tables:0, lists:0
