# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/11016/userGuide.t2t
en 10.3. start:1318 paragraphs:9, tables:0, lists:0
de 10.3. start:1317 paragraphs:9, tables:0, lists:0
en 10.4. start:1354 paragraphs:1, tables:0, lists:0
de 10.4. start:1352 paragraphs:1, tables:0, lists:0
en 10.5. start:1358 paragraphs:1, tables:0, lists:0
de 10.5. start:1356 paragraphs:1, tables:0, lists:0
en 11.2. start:1375 paragraphs:2, tables:0, lists:0
de 11.2. start:1375 paragraphs:1, tables:0, lists:0
en 11.3. start:1382 paragraphs:1, tables:0, lists:0
de 11.3. start:1381 paragraphs:1, tables:0, lists:0
en 11.4. start:1387 paragraphs:2, tables:0, lists:1
de 11.4. start:1388 paragraphs:3, tables:0, lists:1
en 11.5. start:1400 paragraphs:2, tables:0, lists:0
de 11.5. start:1401 paragraphs:2, tables:0, lists:0
en 11.6. start:1407 paragraphs:2, tables:0, lists:0
de 11.6. start:1409 paragraphs:2, tables:0, lists:0
en 12. start:1415 paragraphs:1, tables:0, lists:0
de 12. start:1418 paragraphs:1, tables:0, lists:0
en 12.1. start:1418 paragraphs:5, tables:3, lists:0
de 12.1. start:1421 paragraphs:5, tables:3, lists:0
en 12.2. start:1479 paragraphs:3, tables:1, lists:0
de 12.2. start:1482 paragraphs:3, tables:1, lists:0
en 12.3. start:1511 paragraphs:3, tables:1, lists:0
de 12.3. start:1515 paragraphs:3, tables:1, lists:0
en 12.4. start:1537 paragraphs:2, tables:1, lists:0
de 12.4. start:1543 paragraphs:2, tables:1, lists:0
en 12.5. start:1557 paragraphs:5, tables:2, lists:1
de 12.5. start:1564 paragraphs:5, tables:2, lists:1
en 12.6. start:1588 paragraphs:2, tables:1, lists:0
de 12.6. start:1597 paragraphs:2, tables:1, lists:0
en 12.7. start:1605 paragraphs:2, tables:1, lists:0
de 12.7. start:1615 paragraphs:2, tables:1, lists:0
en 12.8. start:1622 paragraphs:2, tables:1, lists:0
de 12.8. start:1633 paragraphs:2, tables:1, lists:0
en 12.9. start:1652 paragraphs:2, tables:1, lists:0
de 12.9. start:1664 paragraphs:2, tables:1, lists:0
en 12.10. start:1715 paragraphs:2, tables:1, lists:0
de 12.10. start:1728 paragraphs:2, tables:1, lists:0
en 12.11. start:1728 paragraphs:2, tables:1, lists:0
de 12.11. start:1742 paragraphs:2, tables:1, lists:0
en 12.12. start:1750 paragraphs:8, tables:3, lists:2
de 12.12. start:1765 paragraphs:8, tables:3, lists:2
en 12.13. start:1833 paragraphs:8, tables:4, lists:1
de 12.13. start:1849 paragraphs:7, tables:5, lists:1
en 12.14. start:1914 paragraphs:4, tables:1, lists:1
de 12.14. start:1955 paragraphs:4, tables:1, lists:1
en 12.15. start:1962 paragraphs:3, tables:1, lists:0
de 12.15. start:2003 paragraphs:3, tables:1, lists:0
en 13. start:1982 paragraphs:2, tables:2, lists:0
de 13. start:2024 paragraphs:2, tables:2, lists:0
en 14. start:2019 paragraphs:0, tables:0, lists:0
de 14. start:2061 paragraphs:0, tables:0, lists:0
en 14.1. start:2021 paragraphs:6, tables:3, lists:0
de 14.1. start:2063 paragraphs:2, tables:0, lists:0
en 14.2. start:2061 paragraphs:2, tables:0, lists:0
de 14.2. start:2072 paragraphs:6, tables:3, lists:0
en 15. start:2070 paragraphs:1, tables:0, lists:0
de 15. start:2117 paragraphs:2, tables:0, lists:0
de 16. start:2123 paragraphs:0, tables:0, lists:0
de 16.1. start:2126 paragraphs:1, tables:0, lists:1
de 16.1.1. start:2134 paragraphs:2, tables:0, lists:0
de 16.1.2. start:2143 paragraphs:2, tables:0, lists:1
de 16.2. start:2154 paragraphs:7, tables:0, lists:2
de 16.2.1. start:2185 paragraphs:1, tables:0, lists:1
# end of comparison
